[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/1, step 580/596 completed (loss: 0.005768317263573408):  98%|[34m█████████▊[0m| 582/596 [03:17<00:04,  3.16it/s]
Training Epoch: 1/1, step 581/596 completed (loss: 0.12210039049386978):  98%|[34m█████████▊[0m| 582/596 [03:17<00:04,  3.16it/s] 
Training Epoch: 1/1, step 581/596 completed (loss: 0.12210039049386978):  98%|[34m█████████▊[0m| 583/596 [03:17<00:04,  3.21it/s]
Training Epoch: 1/1, step 582/596 completed (loss: 0.00828557088971138):  98%|[34m█████████▊[0m| 583/596 [03:17<00:04,  3.21it/s]
Training Epoch: 1/1, step 582/596 completed (loss: 0.00828557088971138):  98%|[34m█████████▊[0m| 584/596 [03:18<00:04,  2.84it/s]
Training Epoch: 1/1, step 583/596 completed (loss: 0.003048195270821452):  98%|[34m█████████▊[0m| 584/596 [03:18<00:04,  2.84it/s]
Training Epoch: 1/1, step 583/596 completed (loss: 0.003048195270821452):  98%|[34m█████████▊[0m| 585/596 [03:18<00:03,  2.86it/s]
Training Epoch: 1/1, step 584/596 completed (loss: 0.16710087656974792):  98%|[34m█████████▊[0m| 585/596 [03:18<00:03,  2.86it/s] 
Training Epoch: 1/1, step 584/596 completed (loss: 0.16710087656974792):  98%|[34m█████████▊[0m| 586/596 [03:18<00:03,  2.83it/s]
Training Epoch: 1/1, step 585/596 completed (loss: 0.009042453952133656):  98%|[34m█████████▊[0m| 586/596 [03:18<00:03,  2.83it/s]
Training Epoch: 1/1, step 585/596 completed (loss: 0.009042453952133656):  98%|[34m█████████▊[0m| 587/596 [03:19<00:03,  2.96it/s]
Training Epoch: 1/1, step 586/596 completed (loss: 0.05407347157597542):  98%|[34m█████████▊[0m| 587/596 [03:19<00:03,  2.96it/s] 
Training Epoch: 1/1, step 586/596 completed (loss: 0.05407347157597542):  99%|[34m█████████▊[0m| 588/596 [03:19<00:02,  3.10it/s]
Training Epoch: 1/1, step 587/596 completed (loss: 0.11333412677049637):  99%|[34m█████████▊[0m| 588/596 [03:19<00:02,  3.10it/s]
Training Epoch: 1/1, step 587/596 completed (loss: 0.11333412677049637):  99%|[34m█████████▉[0m| 589/596 [03:19<00:02,  2.98it/s]
Training Epoch: 1/1, step 588/596 completed (loss: 0.0468028299510479):  99%|[34m█████████▉[0m| 589/596 [03:19<00:02,  2.98it/s] 
Training Epoch: 1/1, step 588/596 completed (loss: 0.0468028299510479):  99%|[34m█████████▉[0m| 590/596 [03:20<00:02,  2.88it/s]
Training Epoch: 1/1, step 589/596 completed (loss: 0.0027953065000474453):  99%|[34m█████████▉[0m| 590/596 [03:20<00:02,  2.88it/s]
Training Epoch: 1/1, step 589/596 completed (loss: 0.0027953065000474453):  99%|[34m█████████▉[0m| 591/596 [03:20<00:01,  3.00it/s]
Training Epoch: 1/1, step 590/596 completed (loss: 0.29776281118392944):  99%|[34m█████████▉[0m| 591/596 [03:20<00:01,  3.00it/s]  
Training Epoch: 1/1, step 590/596 completed (loss: 0.29776281118392944):  99%|[34m█████████▉[0m| 592/596 [03:20<00:01,  2.84it/s]
Training Epoch: 1/1, step 591/596 completed (loss: 0.10838817059993744):  99%|[34m█████████▉[0m| 592/596 [03:20<00:01,  2.84it/s]
Training Epoch: 1/1, step 591/596 completed (loss: 0.10838817059993744):  99%|[34m█████████▉[0m| 593/596 [03:21<00:01,  2.96it/s]
Training Epoch: 1/1, step 592/596 completed (loss: 0.23678573966026306):  99%|[34m█████████▉[0m| 593/596 [03:21<00:01,  2.96it/s]
Training Epoch: 1/1, step 592/596 completed (loss: 0.23678573966026306): 100%|[34m█████████▉[0m| 594/596 [03:21<00:00,  2.94it/s]
Training Epoch: 1/1, step 593/596 completed (loss: 0.45946863293647766): 100%|[34m█████████▉[0m| 594/596 [03:21<00:00,  2.94it/s]
Training Epoch: 1/1, step 593/596 completed (loss: 0.45946863293647766): 100%|[34m█████████▉[0m| 595/596 [03:22<00:00,  2.78it/s]
Training Epoch: 1/1, step 594/596 completed (loss: 0.15074050426483154): 100%|[34m█████████▉[0m| 595/596 [03:22<00:00,  2.78it/s]
Training Epoch: 1/1, step 594/596 completed (loss: 0.15074050426483154): 100%|[34m██████████[0m| 596/596 [03:22<00:00,  2.96it/s]
Training Epoch: 1/1, step 595/596 completed (loss: 0.11864389479160309): 100%|[34m██████████[0m| 596/596 [03:22<00:00,  2.96it/s]
Training Epoch: 1/1, step 595/596 completed (loss: 0.11864389479160309): 100%|[34m██████████[0m| 596/596 [03:22<00:00,  2.95it/s]
Max CUDA memory allocated was 18 GB
Max CUDA memory reserved was 18 GB
Peak active CUDA memory was 18 GB
CUDA Malloc retries : 0
CPU Total Peak Memory consumed during the train (max): 3 GB

evaluating Epoch:   0%|[32m          [0m| 0/114 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

evaluating Epoch:   1%|[32m          [0m| 1/114 [00:00<00:11,  9.56it/s]
evaluating Epoch:   4%|[32m▎         [0m| 4/114 [00:00<00:06, 17.48it/s]
evaluating Epoch:   6%|[32m▌         [0m| 7/114 [00:00<00:05, 19.49it/s]
evaluating Epoch:   9%|[32m▉         [0m| 10/114 [00:00<00:05, 20.10it/s]
evaluating Epoch:  11%|[32m█▏        [0m| 13/114 [00:00<00:04, 20.45it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 16/114 [00:00<00:04, 20.70it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 19/114 [00:00<00:04, 20.84it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 22/114 [00:01<00:04, 20.67it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 25/114 [00:01<00:04, 20.01it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 28/114 [00:01<00:04, 19.50it/s]
evaluating Epoch:  26%|[32m██▋       [0m| 30/114 [00:01<00:04, 19.34it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 32/114 [00:01<00:04, 19.34it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 34/114 [00:01<00:04, 19.43it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 36/114 [00:01<00:03, 19.53it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 39/114 [00:01<00:03, 19.69it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 41/114 [00:02<00:03, 19.20it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 43/114 [00:02<00:03, 18.83it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 45/114 [00:02<00:03, 18.54it/s]
evaluating Epoch:  41%|[32m████      [0m| 47/114 [00:02<00:03, 18.35it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 49/114 [00:02<00:03, 18.22it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 51/114 [00:02<00:03, 18.10it/s]
evaluating Epoch:  46%|[32m████▋     [0m| 53/114 [00:02<00:03, 18.03it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 55/114 [00:02<00:03, 17.98it/s]
evaluating Epoch:  50%|[32m█████     [0m| 57/114 [00:02<00:03, 17.96it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 59/114 [00:03<00:03, 17.89it/s]
evaluating Epoch:  54%|[32m█████▎    [0m| 61/114 [00:03<00:02, 17.83it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 63/114 [00:03<00:02, 17.76it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 65/114 [00:03<00:02, 17.71it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 67/114 [00:03<00:02, 17.69it/s]
evaluating Epoch:  61%|[32m██████    [0m| 69/114 [00:03<00:02, 17.66it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 71/114 [00:03<00:02, 17.63it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 73/114 [00:03<00:02, 17.61it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 75/114 [00:04<00:02, 17.59it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 77/114 [00:04<00:02, 16.49it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 79/114 [00:04<00:02, 15.80it/s]
evaluating Epoch:  71%|[32m███████   [0m| 81/114 [00:04<00:02, 15.34it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 83/114 [00:04<00:02, 15.02it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 85/114 [00:04<00:01, 14.80it/s]
evaluating Epoch:  76%|[32m███████▋  [0m| 87/114 [00:04<00:01, 14.64it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 89/114 [00:04<00:01, 14.53it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 91/114 [00:05<00:01, 14.45it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 93/114 [00:05<00:01, 14.39it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 95/114 [00:05<00:01, 14.32it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 97/114 [00:05<00:01, 14.17it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 99/114 [00:05<00:01, 14.06it/s]
evaluating Epoch:  89%|[32m████████▊ [0m| 101/114 [00:05<00:00, 13.94it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 103/114 [00:05<00:00, 13.88it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 105/114 [00:06<00:00, 13.82it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 107/114 [00:06<00:00, 13.76it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 109/114 [00:06<00:00, 12.68it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 111/114 [00:06<00:00, 11.99it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 113/114 [00:06<00:00, 11.55it/s]
evaluating Epoch: 100%|[32m██████████[0m| 114/114 [00:07<00:00, 16.27it/s]
 eval_ppl=tensor(1.2899, device='cuda:0') eval_epoch_loss=tensor(0.2545, device='cuda:0')
we are about to save the PEFT modules
PEFT modules are saved in /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data directory
best eval loss on epoch 1 is 0.25453248620033264
Epoch 1: train_perplexity=1.3880, train_epoch_loss=0.3279, epoch time 202.75554607249796s
Key: avg_train_prep, Value: 1.3880454301834106
Key: avg_train_loss, Value: 0.3278965950012207
Key: avg_eval_prep, Value: 1.2898584604263306
Key: avg_eval_loss, Value: 0.25453248620033264
Key: avg_epoch_time, Value: 202.75554607249796
Key: avg_checkpoint_time, Value: 0.02868027053773403
Key: metrics_filename, Value: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data/metrics_data_None-2026-07-31_18-34-21.json
[2026-07-31 18:37:52] Epoch 3 training done (222s). Running evaluation...
[infer-compat] QA relations mapping patched
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] loading tokenizer: /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
[INFO] option token mapping: [('a', 64), ('b', 65), ('c', 66), ('d', 67), ('e', 68), ('f', 69), ('g', 70)]
[INFO] num prompts: 213
[INFO] loading base model: /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:00<00:49,  5.81it/s]
Loading weights:   1%|          | 2/291 [00:00<00:57,  5.07it/s]
Loading weights:   4%|▍         | 13/291 [00:00<00:08, 33.91it/s]
Loading weights:   8%|▊         | 23/291 [00:00<00:05, 49.52it/s]
Loading weights:  11%|█         | 32/291 [00:00<00:04, 57.45it/s]
Loading weights:  14%|█▎        | 40/291 [00:00<00:03, 63.38it/s]
Loading weights:  16%|█▌        | 47/291 [00:00<00:03, 64.83it/s]
Loading weights:  19%|█▊        | 54/291 [00:01<00:03, 63.76it/s]
Loading weights:  21%|██        | 61/291 [00:01<00:03, 63.35it/s]
Loading weights:  24%|██▎       | 69/291 [00:01<00:03, 63.23it/s]
Loading weights:  27%|██▋       | 78/291 [00:01<00:03, 66.05it/s]
Loading weights:  30%|██▉       | 87/291 [00:01<00:03, 67.31it/s]
Loading weights:  33%|███▎      | 96/291 [00:01<00:02, 66.28it/s]
Loading weights:  36%|███▌      | 105/291 [00:01<00:02, 67.61it/s]
Loading weights:  39%|███▉      | 114/291 [00:01<00:02, 67.85it/s]
Loading weights:  42%|████▏     | 123/291 [00:02<00:02, 68.34it/s]
Loading weights:  45%|████▌     | 132/291 [00:02<00:02, 67.81it/s]
Loading weights:  48%|████▊     | 141/291 [00:02<00:02, 67.89it/s]
Loading weights:  52%|█████▏    | 150/291 [00:02<00:02, 69.06it/s]
Loading weights:  54%|█████▍    | 158/291 [00:02<00:01, 71.72it/s]
Loading weights:  57%|█████▋    | 167/291 [00:02<00:01, 72.36it/s]
Loading weights:  60%|██████    | 176/291 [00:02<00:01, 72.07it/s]
Loading weights:  63%|██████▎   | 184/291 [00:02<00:01, 73.86it/s]
Loading weights:  66%|██████▋   | 193/291 [00:03<00:01, 72.48it/s]
Loading weights:  69%|██████▉   | 202/291 [00:03<00:01, 70.30it/s]
Loading weights:  73%|███████▎  | 211/291 [00:03<00:01, 70.75it/s]
Loading weights:  76%|███████▌  | 220/291 [00:03<00:01, 70.35it/s]
Loading weights:  79%|███████▊  | 229/291 [00:03<00:00, 70.03it/s]
Loading weights:  82%|████████▏ | 238/291 [00:03<00:00, 69.45it/s]
Loading weights:  85%|████████▍ | 247/291 [00:03<00:00, 68.72it/s]
Loading weights:  88%|████████▊ | 256/291 [00:03<00:00, 69.29it/s]
Loading weights:  91%|█████████ | 265/291 [00:04<00:00, 70.29it/s]
Loading weights:  94%|█████████▍| 274/291 [00:04<00:00, 71.72it/s]
Loading weights:  97%|█████████▋| 283/291 [00:04<00:00, 69.71it/s]
Loading weights: 100%|██████████| 291/291 [00:04<00:00, 65.33it/s]
[INFO] loading PEFT adapter: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data

infer:   0%|          | 0/213 [00:00<?, ?it/s]
infer:   0%|          | 1/213 [00:00<01:50,  1.92it/s]
infer:   1%|▏         | 3/213 [00:00<00:36,  5.77it/s]
infer:   2%|▏         | 5/213 [00:00<00:22,  9.06it/s]
infer:   3%|▎         | 7/213 [00:00<00:17, 11.75it/s]
infer:   4%|▍         | 9/213 [00:00<00:15, 12.91it/s]
infer:   5%|▌         | 11/213 [00:01<00:17, 11.75it/s]
infer:   6%|▌         | 13/213 [00:01<00:17, 11.13it/s]
infer:   7%|▋         | 15/213 [00:01<00:16, 12.32it/s]
infer:   8%|▊         | 17/213 [00:01<00:15, 12.92it/s]
infer:   9%|▉         | 19/213 [00:01<00:14, 13.37it/s]
infer:  10%|▉         | 21/213 [00:01<00:14, 13.69it/s]
infer:  11%|█         | 23/213 [00:02<00:13, 13.92it/s]
infer:  12%|█▏        | 25/213 [00:02<00:12, 15.29it/s]
infer:  13%|█▎        | 28/213 [00:02<00:10, 16.90it/s]
infer:  15%|█▍        | 31/213 [00:02<00:09, 18.39it/s]
infer:  16%|█▋        | 35/213 [00:02<00:08, 21.89it/s]
infer:  18%|█▊        | 38/213 [00:02<00:07, 23.84it/s]
infer:  19%|█▉        | 41/213 [00:02<00:06, 25.40it/s]
infer:  21%|██        | 44/213 [00:02<00:06, 24.52it/s]
infer:  22%|██▏       | 47/213 [00:03<00:06, 23.91it/s]
infer:  23%|██▎       | 50/213 [00:03<00:06, 24.20it/s]
infer:  25%|██▍       | 53/213 [00:03<00:06, 23.75it/s]
infer:  26%|██▋       | 56/213 [00:03<00:06, 23.46it/s]
infer:  28%|██▊       | 59/213 [00:03<00:06, 23.11it/s]
infer:  29%|██▉       | 62/213 [00:03<00:06, 22.97it/s]
infer:  31%|███       | 65/213 [00:03<00:06, 22.87it/s]
infer:  32%|███▏      | 68/213 [00:03<00:06, 23.37it/s]
infer:  33%|███▎      | 71/213 [00:04<00:06, 23.17it/s]
infer:  35%|███▍      | 74/213 [00:04<00:08, 17.25it/s]
infer:  36%|███▌      | 76/213 [00:04<00:09, 15.14it/s]
infer:  37%|███▋      | 79/213 [00:04<00:07, 16.94it/s]
infer:  38%|███▊      | 82/213 [00:04<00:07, 18.38it/s]
infer:  40%|███▉      | 85/213 [00:04<00:06, 20.88it/s]
infer:  41%|████▏     | 88/213 [00:04<00:05, 22.90it/s]
infer:  43%|████▎     | 91/213 [00:05<00:04, 24.52it/s]
infer:  44%|████▍     | 94/213 [00:05<00:04, 25.79it/s]
infer:  46%|████▌     | 97/213 [00:05<00:04, 25.56it/s]
infer:  47%|████▋     | 100/213 [00:05<00:04, 24.50it/s]
infer:  48%|████▊     | 103/213 [00:05<00:05, 20.25it/s]
infer:  50%|████▉     | 106/213 [00:05<00:05, 17.92it/s]
infer:  51%|█████     | 108/213 [00:05<00:05, 18.20it/s]
infer:  53%|█████▎    | 112/213 [00:06<00:04, 21.02it/s]
infer:  54%|█████▍    | 115/213 [00:06<00:04, 21.49it/s]
infer:  55%|█████▌    | 118/213 [00:06<00:04, 21.32it/s]
infer:  57%|█████▋    | 121/213 [00:06<00:04, 22.02it/s]
infer:  58%|█████▊    | 124/213 [00:06<00:04, 22.16it/s]
infer:  60%|█████▉    | 127/213 [00:06<00:03, 23.03it/s]
infer:  61%|██████    | 130/213 [00:06<00:03, 23.50it/s]
infer:  62%|██████▏   | 133/213 [00:07<00:03, 21.55it/s]
infer:  64%|██████▍   | 136/213 [00:07<00:03, 21.37it/s]
infer:  65%|██████▌   | 139/213 [00:07<00:03, 21.66it/s]
infer:  67%|██████▋   | 142/213 [00:07<00:03, 21.02it/s]
infer:  68%|██████▊   | 145/213 [00:07<00:02, 22.76it/s]
infer:  69%|██████▉   | 148/213 [00:07<00:03, 20.91it/s]
infer:  71%|███████   | 151/213 [00:07<00:03, 18.35it/s]
infer:  72%|███████▏  | 153/213 [00:08<00:03, 17.28it/s]
infer:  73%|███████▎  | 155/213 [00:08<00:03, 16.51it/s]
infer:  74%|███████▎  | 157/213 [00:08<00:03, 16.35it/s]
infer:  75%|███████▌  | 160/213 [00:08<00:02, 18.15it/s]
infer:  76%|███████▌  | 162/213 [00:08<00:02, 18.05it/s]
infer:  77%|███████▋  | 165/213 [00:08<00:02, 18.71it/s]
infer:  78%|███████▊  | 167/213 [00:08<00:02, 18.52it/s]
infer:  80%|███████▉  | 170/213 [00:09<00:02, 19.52it/s]
infer:  81%|████████  | 173/213 [00:09<00:02, 19.75it/s]
infer:  83%|████████▎ | 176/213 [00:09<00:01, 20.22it/s]
infer:  84%|████████▍ | 179/213 [00:09<00:01, 19.25it/s]
infer:  85%|████████▍ | 181/213 [00:09<00:01, 18.24it/s]
infer:  86%|████████▌ | 183/213 [00:09<00:01, 18.36it/s]
infer:  87%|████████▋ | 185/213 [00:09<00:01, 18.48it/s]
infer:  88%|████████▊ | 187/213 [00:09<00:01, 18.33it/s]
infer:  89%|████████▉ | 190/213 [00:10<00:01, 20.74it/s]
infer:  91%|█████████ | 193/213 [00:10<00:00, 21.89it/s]
infer:  92%|█████████▏| 196/213 [00:10<00:00, 20.82it/s]
infer:  93%|█████████▎| 199/213 [00:10<00:00, 20.27it/s]
infer:  95%|█████████▍| 202/213 [00:10<00:00, 19.32it/s]
infer:  96%|█████████▌| 204/213 [00:10<00:00, 17.76it/s]
infer:  97%|█████████▋| 206/213 [00:10<00:00, 16.66it/s]
infer:  98%|█████████▊| 208/213 [00:11<00:00, 16.88it/s]
infer:  99%|█████████▊| 210/213 [00:11<00:00, 17.07it/s]
infer: 100%|█████████▉| 212/213 [00:11<00:00, 17.22it/s]
