[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 3/6, step 206/596 completed (loss: 0.00333339162170887):  35%|[34m███▍      [0m| 208/596 [01:16<02:06,  3.06it/s]
Training Epoch: 3/6, step 207/596 completed (loss: 0.030324770137667656):  35%|[34m███▍      [0m| 208/596 [01:16<02:06,  3.06it/s]
Training Epoch: 3/6, step 207/596 completed (loss: 0.030324770137667656):  35%|[34m███▌      [0m| 209/596 [01:16<02:17,  2.81it/s]
Training Epoch: 3/6, step 208/596 completed (loss: 0.0027827140875160694):  35%|[34m███▌      [0m| 209/596 [01:16<02:17,  2.81it/s]
Training Epoch: 3/6, step 208/596 completed (loss: 0.0027827140875160694):  35%|[34m███▌      [0m| 210/596 [01:16<02:10,  2.96it/s]
Training Epoch: 3/6, step 209/596 completed (loss: 0.0005303018260747194):  35%|[34m███▌      [0m| 210/596 [01:16<02:10,  2.96it/s]
Training Epoch: 3/6, step 209/596 completed (loss: 0.0005303018260747194):  35%|[34m███▌      [0m| 211/596 [01:17<02:07,  3.02it/s]
Training Epoch: 3/6, step 210/596 completed (loss: 0.018237626180052757):  35%|[34m███▌      [0m| 211/596 [01:17<02:07,  3.02it/s] 
Training Epoch: 3/6, step 210/596 completed (loss: 0.018237626180052757):  36%|[34m███▌      [0m| 212/596 [01:17<02:01,  3.17it/s]
Training Epoch: 3/6, step 211/596 completed (loss: 0.13948068022727966):  36%|[34m███▌      [0m| 212/596 [01:17<02:01,  3.17it/s] 
Training Epoch: 3/6, step 211/596 completed (loss: 0.13948068022727966):  36%|[34m███▌      [0m| 213/596 [01:17<02:01,  3.15it/s]
Training Epoch: 3/6, step 212/596 completed (loss: 0.008924009278416634):  36%|[34m███▌      [0m| 213/596 [01:17<02:01,  3.15it/s]
Training Epoch: 3/6, step 212/596 completed (loss: 0.008924009278416634):  36%|[34m███▌      [0m| 214/596 [01:18<02:15,  2.82it/s]
Training Epoch: 3/6, step 213/596 completed (loss: 0.001215088414028287):  36%|[34m███▌      [0m| 214/596 [01:18<02:15,  2.82it/s]
Training Epoch: 3/6, step 213/596 completed (loss: 0.001215088414028287):  36%|[34m███▌      [0m| 215/596 [01:18<02:15,  2.81it/s]
Training Epoch: 3/6, step 214/596 completed (loss: 0.853193998336792):  36%|[34m███▌      [0m| 215/596 [01:18<02:15,  2.81it/s]   
Training Epoch: 3/6, step 214/596 completed (loss: 0.853193998336792):  36%|[34m███▌      [0m| 216/596 [01:18<02:09,  2.93it/s]
Training Epoch: 3/6, step 215/596 completed (loss: 0.0016567817656323314):  36%|[34m███▌      [0m| 216/596 [01:18<02:09,  2.93it/s]
Training Epoch: 3/6, step 215/596 completed (loss: 0.0016567817656323314):  36%|[34m███▋      [0m| 217/596 [01:19<02:04,  3.05it/s]
Training Epoch: 3/6, step 216/596 completed (loss: 0.34463605284690857):  36%|[34m███▋      [0m| 217/596 [01:19<02:04,  3.05it/s]  
Training Epoch: 3/6, step 216/596 completed (loss: 0.34463605284690857):  37%|[34m███▋      [0m| 218/596 [01:19<02:24,  2.62it/s]
Training Epoch: 3/6, step 217/596 completed (loss: 0.00026467733550816774):  37%|[34m███▋      [0m| 218/596 [01:19<02:24,  2.62it/s]
Training Epoch: 3/6, step 217/596 completed (loss: 0.00026467733550816774):  37%|[34m███▋      [0m| 219/596 [01:20<02:20,  2.69it/s]
Training Epoch: 3/6, step 218/596 completed (loss: 0.0017317768651992083):  37%|[34m███▋      [0m| 219/596 [01:20<02:20,  2.69it/s] 
Training Epoch: 3/6, step 218/596 completed (loss: 0.0017317768651992083):  37%|[34m███▋      [0m| 220/596 [01:20<02:10,  2.89it/s]
Training Epoch: 3/6, step 219/596 completed (loss: 0.06394503265619278):  37%|[34m███▋      [0m| 220/596 [01:20<02:10,  2.89it/s]  
Training Epoch: 3/6, step 219/596 completed (loss: 0.06394503265619278):  37%|[34m███▋      [0m| 221/596 [01:20<02:02,  3.06it/s]
Training Epoch: 3/6, step 220/596 completed (loss: 0.00034953284193761647):  37%|[34m███▋      [0m| 221/596 [01:20<02:02,  3.06it/s]
Training Epoch: 3/6, step 220/596 completed (loss: 0.00034953284193761647):  37%|[34m███▋      [0m| 222/596 [01:20<02:07,  2.94it/s]
Training Epoch: 3/6, step 221/596 completed (loss: 0.3122893273830414):  37%|[34m███▋      [0m| 222/596 [01:20<02:07,  2.94it/s]    
Training Epoch: 3/6, step 221/596 completed (loss: 0.3122893273830414):  37%|[34m███▋      [0m| 223/596 [01:21<02:07,  2.93it/s]
Training Epoch: 3/6, step 222/596 completed (loss: 0.03220409154891968):  37%|[34m███▋      [0m| 223/596 [01:21<02:07,  2.93it/s]
Training Epoch: 3/6, step 222/596 completed (loss: 0.03220409154891968):  38%|[34m███▊      [0m| 224/596 [01:21<02:12,  2.81it/s]
Training Epoch: 3/6, step 223/596 completed (loss: 0.006442421581596136):  38%|[34m███▊      [0m| 224/596 [01:21<02:12,  2.81it/s]
Training Epoch: 3/6, step 223/596 completed (loss: 0.006442421581596136):  38%|[34m███▊      [0m| 225/596 [01:21<02:06,  2.93it/s]
Training Epoch: 3/6, step 224/596 completed (loss: 0.005445481278002262):  38%|[34m███▊      [0m| 225/596 [01:21<02:06,  2.93it/s]
Training Epoch: 3/6, step 224/596 completed (loss: 0.005445481278002262):  38%|[34m███▊      [0m| 226/596 [01:22<02:14,  2.75it/s]
Training Epoch: 3/6, step 225/596 completed (loss: 0.001821944722905755):  38%|[34m███▊      [0m| 226/596 [01:22<02:14,  2.75it/s]
Training Epoch: 3/6, step 225/596 completed (loss: 0.001821944722905755):  38%|[34m███▊      [0m| 227/596 [01:22<02:06,  2.92it/s]
Training Epoch: 3/6, step 226/596 completed (loss: 0.103091761469841):  38%|[34m███▊      [0m| 227/596 [01:22<02:06,  2.92it/s]   
Training Epoch: 3/6, step 226/596 completed (loss: 0.103091761469841):  38%|[34m███▊      [0m| 228/596 [01:23<02:09,  2.84it/s]
Training Epoch: 3/6, step 227/596 completed (loss: 0.0015620312187820673):  38%|[34m███▊      [0m| 228/596 [01:23<02:09,  2.84it/s]
Training Epoch: 3/6, step 227/596 completed (loss: 0.0015620312187820673):  38%|[34m███▊      [0m| 229/596 [01:23<02:18,  2.64it/s]
Training Epoch: 3/6, step 228/596 completed (loss: 0.14514081180095673):  38%|[34m███▊      [0m| 229/596 [01:23<02:18,  2.64it/s]  
Training Epoch: 3/6, step 228/596 completed (loss: 0.14514081180095673):  39%|[34m███▊      [0m| 230/596 [01:23<02:11,  2.78it/s]
Training Epoch: 3/6, step 229/596 completed (loss: 0.0038602363783866167):  39%|[34m███▊      [0m| 230/596 [01:23<02:11,  2.78it/s]
Training Epoch: 3/6, step 229/596 completed (loss: 0.0038602363783866167):  39%|[34m███▉      [0m| 231/596 [01:24<02:00,  3.02it/s]
Training Epoch: 3/6, step 230/596 completed (loss: 0.002702103229239583):  39%|[34m███▉      [0m| 231/596 [01:24<02:00,  3.02it/s] 
Training Epoch: 3/6, step 230/596 completed (loss: 0.002702103229239583):  39%|[34m███▉      [0m| 232/596 [01:24<02:04,  2.92it/s]
Training Epoch: 3/6, step 231/596 completed (loss: 0.005034354981034994):  39%|[34m███▉      [0m| 232/596 [01:24<02:04,  2.92it/s]
Training Epoch: 3/6, step 231/596 completed (loss: 0.005034354981034994):  39%|[34m███▉      [0m| 233/596 [01:24<02:16,  2.67it/s]
Training Epoch: 3/6, step 232/596 completed (loss: 0.02355186454951763):  39%|[34m███▉      [0m| 233/596 [01:24<02:16,  2.67it/s] 
Training Epoch: 3/6, step 232/596 completed (loss: 0.02355186454951763):  39%|[34m███▉      [0m| 234/596 [01:25<02:19,  2.60it/s]
Training Epoch: 3/6, step 233/596 completed (loss: 0.09005143493413925):  39%|[34m███▉      [0m| 234/596 [01:25<02:19,  2.60it/s]
Training Epoch: 3/6, step 233/596 completed (loss: 0.09005143493413925):  39%|[34m███▉      [0m| 235/596 [01:25<02:11,  2.75it/s]
Training Epoch: 3/6, step 234/596 completed (loss: 0.011307201348245144):  39%|[34m███▉      [0m| 235/596 [01:25<02:11,  2.75it/s]
Training Epoch: 3/6, step 234/596 completed (loss: 0.011307201348245144):  40%|[34m███▉      [0m| 236/596 [01:26<02:15,  2.65it/s]
Training Epoch: 3/6, step 235/596 completed (loss: 0.027783449739217758):  40%|[34m███▉      [0m| 236/596 [01:26<02:15,  2.65it/s]
Training Epoch: 3/6, step 235/596 completed (loss: 0.027783449739217758):  40%|[34m███▉      [0m| 237/596 [01:26<02:11,  2.72it/s]
Training Epoch: 3/6, step 236/596 completed (loss: 0.1025659516453743):  40%|[34m███▉      [0m| 237/596 [01:26<02:11,  2.72it/s]  
Training Epoch: 3/6, step 236/596 completed (loss: 0.1025659516453743):  40%|[34m███▉      [0m| 238/596 [01:26<02:12,  2.70it/s]
Training Epoch: 3/6, step 237/596 completed (loss: 0.021466221660375595):  40%|[34m███▉      [0m| 238/596 [01:26<02:12,  2.70it/s]
Training Epoch: 3/6, step 237/596 completed (loss: 0.021466221660375595):  40%|[34m████      [0m| 239/596 [01:27<02:05,  2.84it/s]
Training Epoch: 3/6, step 238/596 completed (loss: 0.01235758326947689):  40%|[34m████      [0m| 239/596 [01:27<02:05,  2.84it/s] 
Training Epoch: 3/6, step 238/596 completed (loss: 0.01235758326947689):  40%|[34m████      [0m| 240/596 [01:27<02:13,  2.68it/s]
Training Epoch: 3/6, step 239/596 completed (loss: 0.027166157960891724):  40%|[34m████      [0m| 240/596 [01:27<02:13,  2.68it/s]
Training Epoch: 3/6, step 239/596 completed (loss: 0.027166157960891724):  40%|[34m████      [0m| 241/596 [01:27<02:05,  2.83it/s]
Training Epoch: 3/6, step 240/596 completed (loss: 0.0445093996822834):  40%|[34m████      [0m| 241/596 [01:27<02:05,  2.83it/s]  
Training Epoch: 3/6, step 240/596 completed (loss: 0.0445093996822834):  41%|[34m████      [0m| 242/596 [01:28<01:55,  3.07it/s]
Training Epoch: 3/6, step 241/596 completed (loss: 0.004258816130459309):  41%|[34m████      [0m| 242/596 [01:28<01:55,  3.07it/s]
Training Epoch: 3/6, step 241/596 completed (loss: 0.004258816130459309):  41%|[34m████      [0m| 243/596 [01:28<01:50,  3.18it/s]
Training Epoch: 3/6, step 242/596 completed (loss: 0.0005719643086194992):  41%|[34m████      [0m| 243/596 [01:28<01:50,  3.18it/s]
Training Epoch: 3/6, step 242/596 completed (loss: 0.0005719643086194992):  41%|[34m████      [0m| 244/596 [01:28<01:51,  3.16it/s]
Training Epoch: 3/6, step 243/596 completed (loss: 0.0015389366308227181):  41%|[34m████      [0m| 244/596 [01:28<01:51,  3.16it/s]
Training Epoch: 3/6, step 243/596 completed (loss: 0.0015389366308227181):  41%|[34m████      [0m| 245/596 [01:28<01:48,  3.24it/s]
Training Epoch: 3/6, step 244/596 completed (loss: 0.000792215287219733):  41%|[34m████      [0m| 245/596 [01:28<01:48,  3.24it/s] 
Training Epoch: 3/6, step 244/596 completed (loss: 0.000792215287219733):  41%|[34m████▏     [0m| 246/596 [01:29<02:02,  2.86it/s]
Training Epoch: 3/6, step 245/596 completed (loss: 0.0012064881157130003):  41%|[34m████▏     [0m| 246/596 [01:29<02:02,  2.86it/s]
Training Epoch: 3/6, step 245/596 completed (loss: 0.0012064881157130003):  41%|[34m████▏     [0m| 247/596 [01:29<02:06,  2.77it/s]
Training Epoch: 3/6, step 246/596 completed (loss: 0.0018609686521813273):  41%|[34m████▏     [0m| 247/596 [01:29<02:06,  2.77it/s]
Training Epoch: 3/6, step 246/596 completed (loss: 0.0018609686521813273):  42%|[34m████▏     [0m| 248/596 [01:30<02:03,  2.82it/s]
Training Epoch: 3/6, step 247/596 completed (loss: 0.04723282903432846):  42%|[34m████▏     [0m| 248/596 [01:30<02:03,  2.82it/s]  
Training Epoch: 3/6, step 247/596 completed (loss: 0.04723282903432846):  42%|[34m████▏     [0m| 249/596 [01:30<02:29,  2.32it/s]
Training Epoch: 3/6, step 248/596 completed (loss: 0.32437261939048767):  42%|[34m████▏     [0m| 249/596 [01:30<02:29,  2.32it/s]
Training Epoch: 3/6, step 248/596 completed (loss: 0.32437261939048767):  42%|[34m████▏     [0m| 250/596 [01:31<02:17,  2.52it/s]
Training Epoch: 3/6, step 249/596 completed (loss: 0.10108283907175064):  42%|[34m████▏     [0m| 250/596 [01:31<02:17,  2.52it/s]
Training Epoch: 3/6, step 249/596 completed (loss: 0.10108283907175064):  42%|[34m████▏     [0m| 251/596 [01:31<02:03,  2.79it/s]
Training Epoch: 3/6, step 250/596 completed (loss: 0.0006119525642134249):  42%|[34m████▏     [0m| 251/596 [01:31<02:03,  2.79it/s]
Training Epoch: 3/6, step 250/596 completed (loss: 0.0006119525642134249):  42%|[34m████▏     [0m| 252/596 [01:31<01:55,  2.97it/s]
Training Epoch: 3/6, step 251/596 completed (loss: 0.48404133319854736):  42%|[34m████▏     [0m| 252/596 [01:31<01:55,  2.97it/s]  
Training Epoch: 3/6, step 251/596 completed (loss: 0.48404133319854736):  42%|[34m████▏     [0m| 253/596 [01:32<02:15,  2.53it/s]
Training Epoch: 3/6, step 252/596 completed (loss: 0.16828879714012146):  42%|[34m████▏     [0m| 253/596 [01:32<02:15,  2.53it/s]
Training Epoch: 3/6, step 252/596 completed (loss: 0.16828879714012146):  43%|[34m████▎     [0m| 254/596 [01:32<02:25,  2.35it/s]
Training Epoch: 3/6, step 253/596 completed (loss: 0.07148188352584839):  43%|[34m████▎     [0m| 254/596 [01:32<02:25,  2.35it/s]
Training Epoch: 3/6, step 253/596 completed (loss: 0.07148188352584839):  43%|[34m████▎     [0m| 255/596 [01:33<02:30,  2.27it/s]
Training Epoch: 3/6, step 254/596 completed (loss: 0.0029588823672384024):  43%|[34m████▎     [0m| 255/596 [01:33<02:30,  2.27it/s]
Training Epoch: 3/6, step 254/596 completed (loss: 0.0029588823672384024):  43%|[34m████▎     [0m| 256/596 [01:33<02:19,  2.44it/s]
Training Epoch: 3/6, step 255/596 completed (loss: 0.0027586447540670633):  43%|[34m████▎     [0m| 256/596 [01:33<02:19,  2.44it/s]
Training Epoch: 3/6, step 255/596 completed (loss: 0.0027586447540670633):  43%|[34m████▎     [0m| 257/596 [01:33<02:18,  2.45it/s]
Training Epoch: 3/6, step 256/596 completed (loss: 0.015506054274737835):  43%|[34m████▎     [0m| 257/596 [01:33<02:18,  2.45it/s] 
Training Epoch: 3/6, step 256/596 completed (loss: 0.015506054274737835):  43%|[34m████▎     [0m| 258/596 [01:34<02:15,  2.50it/s]
Training Epoch: 3/6, step 257/596 completed (loss: 0.005974981933832169):  43%|[34m████▎     [0m| 258/596 [01:34<02:15,  2.50it/s]
Training Epoch: 3/6, step 257/596 completed (loss: 0.005974981933832169):  43%|[34m████▎     [0m| 259/596 [01:34<02:18,  2.43it/s]
Training Epoch: 3/6, step 258/596 completed (loss: 0.23250900208950043):  43%|[34m████▎     [0m| 259/596 [01:34<02:18,  2.43it/s] 
Training Epoch: 3/6, step 258/596 completed (loss: 0.23250900208950043):  44%|[34m████▎     [0m| 260/596 [01:35<02:16,  2.46it/s]
Training Epoch: 3/6, step 259/596 completed (loss: 0.016221199184656143):  44%|[34m████▎     [0m| 260/596 [01:35<02:16,  2.46it/s]
Training Epoch: 3/6, step 259/596 completed (loss: 0.016221199184656143):  44%|[34m████▍     [0m| 261/596 [01:35<02:06,  2.65it/s]
Training Epoch: 3/6, step 260/596 completed (loss: 0.31542882323265076):  44%|[34m████▍     [0m| 261/596 [01:35<02:06,  2.65it/s] 
Training Epoch: 3/6, step 260/596 completed (loss: 0.31542882323265076):  44%|[34m████▍     [0m| 262/596 [01:35<02:12,  2.52it/s]
Training Epoch: 3/6, step 261/596 completed (loss: 0.016933664679527283):  44%|[34m████▍     [0m| 262/596 [01:35<02:12,  2.52it/s]
Training Epoch: 3/6, step 261/596 completed (loss: 0.016933664679527283):  44%|[34m████▍     [0m| 263/596 [01:36<02:06,  2.63it/s]
Training Epoch: 3/6, step 262/596 completed (loss: 0.4255411624908447):  44%|[34m████▍     [0m| 263/596 [01:36<02:06,  2.63it/s]  
Training Epoch: 3/6, step 262/596 completed (loss: 0.4255411624908447):  44%|[34m████▍     [0m| 264/596 [01:36<02:05,  2.64it/s]
Training Epoch: 3/6, step 263/596 completed (loss: 0.006106277462095022):  44%|[34m████▍     [0m| 264/596 [01:36<02:05,  2.64it/s]
Training Epoch: 3/6, step 263/596 completed (loss: 0.006106277462095022):  44%|[34m████▍     [0m| 265/596 [01:36<01:58,  2.80it/s]
Training Epoch: 3/6, step 264/596 completed (loss: 0.03185899928212166):  44%|[34m████▍     [0m| 265/596 [01:36<01:58,  2.80it/s] 
Training Epoch: 3/6, step 264/596 completed (loss: 0.03185899928212166):  45%|[34m████▍     [0m| 266/596 [01:37<01:52,  2.94it/s]
Training Epoch: 3/6, step 265/596 completed (loss: 0.030163411051034927):  45%|[34m████▍     [0m| 266/596 [01:37<01:52,  2.94it/s]
Training Epoch: 3/6, step 265/596 completed (loss: 0.030163411051034927):  45%|[34m████▍     [0m| 267/596 [01:37<01:45,  3.12it/s]
Training Epoch: 3/6, step 266/596 completed (loss: 0.2644288241863251):  45%|[34m████▍     [0m| 267/596 [01:37<01:45,  3.12it/s]  
Training Epoch: 3/6, step 266/596 completed (loss: 0.2644288241863251):  45%|[34m████▍     [0m| 268/596 [01:37<01:39,  3.30it/s]
Training Epoch: 3/6, step 267/596 completed (loss: 0.005370145197957754):  45%|[34m████▍     [0m| 268/596 [01:37<01:39,  3.30it/s]
Training Epoch: 3/6, step 267/596 completed (loss: 0.005370145197957754):  45%|[34m████▌     [0m| 269/596 [01:37<01:36,  3.38it/s]
Training Epoch: 3/6, step 268/596 completed (loss: 0.0034481442999094725):  45%|[34m████▌     [0m| 269/596 [01:37<01:36,  3.38it/s]
Training Epoch: 3/6, step 268/596 completed (loss: 0.0034481442999094725):  45%|[34m████▌     [0m| 270/596 [01:38<01:32,  3.51it/s]
Training Epoch: 3/6, step 269/596 completed (loss: 0.006354192737489939):  45%|[34m████▌     [0m| 270/596 [01:38<01:32,  3.51it/s] 
Training Epoch: 3/6, step 269/596 completed (loss: 0.006354192737489939):  45%|[34m████▌     [0m| 271/596 [01:38<01:31,  3.54it/s]
Training Epoch: 3/6, step 270/596 completed (loss: 0.0041462210938334465):  45%|[34m████▌     [0m| 271/596 [01:38<01:31,  3.54it/s]
Training Epoch: 3/6, step 270/596 completed (loss: 0.0041462210938334465):  46%|[34m████▌     [0m| 272/596 [01:38<01:30,  3.59it/s]
Training Epoch: 3/6, step 271/596 completed (loss: 0.4668322801589966):  46%|[34m████▌     [0m| 272/596 [01:38<01:30,  3.59it/s]   
Training Epoch: 3/6, step 271/596 completed (loss: 0.4668322801589966):  46%|[34m████▌     [0m| 273/596 [01:39<01:38,  3.29it/s]
Training Epoch: 3/6, step 272/596 completed (loss: 0.09425844252109528):  46%|[34m████▌     [0m| 273/596 [01:39<01:38,  3.29it/s]
Training Epoch: 3/6, step 272/596 completed (loss: 0.09425844252109528):  46%|[34m████▌     [0m| 274/596 [01:39<01:57,  2.74it/s]
Training Epoch: 3/6, step 273/596 completed (loss: 0.017147066071629524):  46%|[34m████▌     [0m| 274/596 [01:39<01:57,  2.74it/s]
Training Epoch: 3/6, step 273/596 completed (loss: 0.017147066071629524):  46%|[34m████▌     [0m| 275/596 [01:40<01:57,  2.74it/s]
Training Epoch: 3/6, step 274/596 completed (loss: 0.027837758883833885):  46%|[34m████▌     [0m| 275/596 [01:40<01:57,  2.74it/s]
Training Epoch: 3/6, step 274/596 completed (loss: 0.027837758883833885):  46%|[34m████▋     [0m| 276/596 [01:40<02:02,  2.61it/s]
Training Epoch: 3/6, step 275/596 completed (loss: 0.06691544502973557):  46%|[34m████▋     [0m| 276/596 [01:40<02:02,  2.61it/s] 
Training Epoch: 3/6, step 275/596 completed (loss: 0.06691544502973557):  46%|[34m████▋     [0m| 277/596 [01:40<01:55,  2.76it/s]
Training Epoch: 3/6, step 276/596 completed (loss: 0.14940473437309265):  46%|[34m████▋     [0m| 277/596 [01:40<01:55,  2.76it/s]
Training Epoch: 3/6, step 276/596 completed (loss: 0.14940473437309265):  47%|[34m████▋     [0m| 278/596 [01:41<02:14,  2.36it/s]
Training Epoch: 3/6, step 277/596 completed (loss: 0.02596309408545494):  47%|[34m████▋     [0m| 278/596 [01:41<02:14,  2.36it/s]
Training Epoch: 3/6, step 277/596 completed (loss: 0.02596309408545494):  47%|[34m████▋     [0m| 279/596 [01:41<02:14,  2.36it/s]
Training Epoch: 3/6, step 278/596 completed (loss: 0.007270295638591051):  47%|[34m████▋     [0m| 279/596 [01:41<02:14,  2.36it/s]
Training Epoch: 3/6, step 278/596 completed (loss: 0.007270295638591051):  47%|[34m████▋     [0m| 280/596 [01:42<02:18,  2.29it/s]
Training Epoch: 3/6, step 279/596 completed (loss: 0.08177956193685532):  47%|[34m████▋     [0m| 280/596 [01:42<02:18,  2.29it/s] 
Training Epoch: 3/6, step 279/596 completed (loss: 0.08177956193685532):  47%|[34m████▋     [0m| 281/596 [01:42<02:05,  2.51it/s]
Training Epoch: 3/6, step 280/596 completed (loss: 0.014285286888480186):  47%|[34m████▋     [0m| 281/596 [01:42<02:05,  2.51it/s]
Training Epoch: 3/6, step 280/596 completed (loss: 0.014285286888480186):  47%|[34m████▋     [0m| 282/596 [01:42<01:56,  2.70it/s]
Training Epoch: 3/6, step 281/596 completed (loss: 0.23397181928157806):  47%|[34m████▋     [0m| 282/596 [01:42<01:56,  2.70it/s] 
Training Epoch: 3/6, step 281/596 completed (loss: 0.23397181928157806):  47%|[34m████▋     [0m| 283/596 [01:43<01:47,  2.91it/s]
Training Epoch: 3/6, step 282/596 completed (loss: 0.005421792156994343):  47%|[34m████▋     [0m| 283/596 [01:43<01:47,  2.91it/s]
Training Epoch: 3/6, step 282/596 completed (loss: 0.005421792156994343):  48%|[34m████▊     [0m| 284/596 [01:43<01:41,  3.06it/s]
Training Epoch: 3/6, step 283/596 completed (loss: 0.017147591337561607):  48%|[34m████▊     [0m| 284/596 [01:43<01:41,  3.06it/s]
Training Epoch: 3/6, step 283/596 completed (loss: 0.017147591337561607):  48%|[34m████▊     [0m| 285/596 [01:43<01:36,  3.22it/s]
Training Epoch: 3/6, step 284/596 completed (loss: 0.0020925537683069706):  48%|[34m████▊     [0m| 285/596 [01:43<01:36,  3.22it/s]
Training Epoch: 3/6, step 284/596 completed (loss: 0.0020925537683069706):  48%|[34m████▊     [0m| 286/596 [01:43<01:37,  3.18it/s]
Training Epoch: 3/6, step 285/596 completed (loss: 0.14267687499523163):  48%|[34m████▊     [0m| 286/596 [01:43<01:37,  3.18it/s]  
Training Epoch: 3/6, step 285/596 completed (loss: 0.14267687499523163):  48%|[34m████▊     [0m| 287/596 [01:44<01:57,  2.63it/s]
Training Epoch: 3/6, step 286/596 completed (loss: 0.01785365119576454):  48%|[34m████▊     [0m| 287/596 [01:44<01:57,  2.63it/s]
Training Epoch: 3/6, step 286/596 completed (loss: 0.01785365119576454):  48%|[34m████▊     [0m| 288/596 [01:44<01:51,  2.77it/s]
Training Epoch: 3/6, step 287/596 completed (loss: 0.0009936883579939604):  48%|[34m████▊     [0m| 288/596 [01:44<01:51,  2.77it/s]
Training Epoch: 3/6, step 287/596 completed (loss: 0.0009936883579939604):  48%|[34m████▊     [0m| 289/596 [01:45<01:45,  2.92it/s]
Training Epoch: 3/6, step 288/596 completed (loss: 0.00203610653989017):  48%|[34m████▊     [0m| 289/596 [01:45<01:45,  2.92it/s]  
Training Epoch: 3/6, step 288/596 completed (loss: 0.00203610653989017):  49%|[34m████▊     [0m| 290/596 [01:45<01:37,  3.12it/s]
Training Epoch: 3/6, step 289/596 completed (loss: 0.0015510473167523742):  49%|[34m████▊     [0m| 290/596 [01:45<01:37,  3.12it/s]
Training Epoch: 3/6, step 289/596 completed (loss: 0.0015510473167523742):  49%|[34m████▉     [0m| 291/596 [01:45<01:38,  3.09it/s]
Training Epoch: 3/6, step 290/596 completed (loss: 0.0005959747359156609):  49%|[34m████▉     [0m| 291/596 [01:45<01:38,  3.09it/s]
Training Epoch: 3/6, step 290/596 completed (loss: 0.0005959747359156609):  49%|[34m████▉     [0m| 292/596 [01:46<01:47,  2.83it/s]
Training Epoch: 3/6, step 291/596 completed (loss: 0.0011865549022331834):  49%|[34m████▉     [0m| 292/596 [01:46<01:47,  2.83it/s]
Training Epoch: 3/6, step 291/596 completed (loss: 0.0011865549022331834):  49%|[34m████▉     [0m| 293/596 [01:46<02:10,  2.31it/s]
Training Epoch: 3/6, step 292/596 completed (loss: 0.000940981728490442):  49%|[34m████▉     [0m| 293/596 [01:46<02:10,  2.31it/s] 
Training Epoch: 3/6, step 292/596 completed (loss: 0.000940981728490442):  49%|[34m████▉     [0m| 294/596 [01:47<02:20,  2.16it/s]
Training Epoch: 3/6, step 293/596 completed (loss: 0.28897586464881897):  49%|[34m████▉     [0m| 294/596 [01:47<02:20,  2.16it/s] 
Training Epoch: 3/6, step 293/596 completed (loss: 0.28897586464881897):  49%|[34m████▉     [0m| 295/596 [01:47<02:16,  2.20it/s]
Training Epoch: 3/6, step 294/596 completed (loss: 0.4061456024646759):  49%|[34m████▉     [0m| 295/596 [01:47<02:16,  2.20it/s] 
Training Epoch: 3/6, step 294/596 completed (loss: 0.4061456024646759):  50%|[34m████▉     [0m| 296/596 [01:48<02:07,  2.35it/s]
Training Epoch: 3/6, step 295/596 completed (loss: 0.3110674321651459):  50%|[34m████▉     [0m| 296/596 [01:48<02:07,  2.35it/s]
Training Epoch: 3/6, step 295/596 completed (loss: 0.3110674321651459):  50%|[34m████▉     [0m| 297/596 [01:48<01:55,  2.58it/s]
