[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 3/6, step 368/596 completed (loss: 0.21504005789756775):  62%|[34m██████▏   [0m| 370/596 [02:05<01:26,  2.62it/s]
Training Epoch: 3/6, step 369/596 completed (loss: 0.08934289216995239):  62%|[34m██████▏   [0m| 370/596 [02:05<01:26,  2.62it/s]
Training Epoch: 3/6, step 369/596 completed (loss: 0.08934289216995239):  62%|[34m██████▏   [0m| 371/596 [02:05<01:22,  2.72it/s]
Training Epoch: 3/6, step 370/596 completed (loss: 0.31832101941108704):  62%|[34m██████▏   [0m| 371/596 [02:05<01:22,  2.72it/s]
Training Epoch: 3/6, step 370/596 completed (loss: 0.31832101941108704):  62%|[34m██████▏   [0m| 372/596 [02:05<01:17,  2.90it/s]
Training Epoch: 3/6, step 371/596 completed (loss: 0.133454367518425):  62%|[34m██████▏   [0m| 372/596 [02:05<01:17,  2.90it/s]  
Training Epoch: 3/6, step 371/596 completed (loss: 0.133454367518425):  63%|[34m██████▎   [0m| 373/596 [02:06<01:12,  3.09it/s]
Training Epoch: 3/6, step 372/596 completed (loss: 0.5219548344612122):  63%|[34m██████▎   [0m| 373/596 [02:06<01:12,  3.09it/s]
Training Epoch: 3/6, step 372/596 completed (loss: 0.5219548344612122):  63%|[34m██████▎   [0m| 374/596 [02:06<01:07,  3.28it/s]
Training Epoch: 3/6, step 373/596 completed (loss: 0.029287580400705338):  63%|[34m██████▎   [0m| 374/596 [02:06<01:07,  3.28it/s]
Training Epoch: 3/6, step 373/596 completed (loss: 0.029287580400705338):  63%|[34m██████▎   [0m| 375/596 [02:06<01:11,  3.10it/s]
Training Epoch: 3/6, step 374/596 completed (loss: 0.01736675575375557):  63%|[34m██████▎   [0m| 375/596 [02:06<01:11,  3.10it/s] 
Training Epoch: 3/6, step 374/596 completed (loss: 0.01736675575375557):  63%|[34m██████▎   [0m| 376/596 [02:07<01:14,  2.93it/s]
Training Epoch: 3/6, step 375/596 completed (loss: 0.001414940576069057):  63%|[34m██████▎   [0m| 376/596 [02:07<01:14,  2.93it/s]
Training Epoch: 3/6, step 375/596 completed (loss: 0.001414940576069057):  63%|[34m██████▎   [0m| 377/596 [02:07<01:12,  3.00it/s]
Training Epoch: 3/6, step 376/596 completed (loss: 0.0028762531001120806):  63%|[34m██████▎   [0m| 377/596 [02:07<01:12,  3.00it/s]
Training Epoch: 3/6, step 376/596 completed (loss: 0.0028762531001120806):  63%|[34m██████▎   [0m| 378/596 [02:07<01:10,  3.11it/s]
Training Epoch: 3/6, step 377/596 completed (loss: 0.0007775612757541239):  63%|[34m██████▎   [0m| 378/596 [02:07<01:10,  3.11it/s]
Training Epoch: 3/6, step 377/596 completed (loss: 0.0007775612757541239):  64%|[34m██████▎   [0m| 379/596 [02:08<01:07,  3.23it/s]
Training Epoch: 3/6, step 378/596 completed (loss: 0.00272112968377769):  64%|[34m██████▎   [0m| 379/596 [02:08<01:07,  3.23it/s]  
Training Epoch: 3/6, step 378/596 completed (loss: 0.00272112968377769):  64%|[34m██████▍   [0m| 380/596 [02:08<01:04,  3.35it/s]
Training Epoch: 3/6, step 379/596 completed (loss: 0.01619194634258747):  64%|[34m██████▍   [0m| 380/596 [02:08<01:04,  3.35it/s]
Training Epoch: 3/6, step 379/596 completed (loss: 0.01619194634258747):  64%|[34m██████▍   [0m| 381/596 [02:08<01:17,  2.79it/s]
Training Epoch: 3/6, step 380/596 completed (loss: 0.0038599383551627398):  64%|[34m██████▍   [0m| 381/596 [02:08<01:17,  2.79it/s]
Training Epoch: 3/6, step 380/596 completed (loss: 0.0038599383551627398):  64%|[34m██████▍   [0m| 382/596 [02:09<01:23,  2.57it/s]
Training Epoch: 3/6, step 381/596 completed (loss: 0.00029089098097756505):  64%|[34m██████▍   [0m| 382/596 [02:09<01:23,  2.57it/s]
Training Epoch: 3/6, step 381/596 completed (loss: 0.00029089098097756505):  64%|[34m██████▍   [0m| 383/596 [02:09<01:24,  2.53it/s]
Training Epoch: 3/6, step 382/596 completed (loss: 0.3274601399898529):  64%|[34m██████▍   [0m| 383/596 [02:09<01:24,  2.53it/s]    
Training Epoch: 3/6, step 382/596 completed (loss: 0.3274601399898529):  64%|[34m██████▍   [0m| 384/596 [02:09<01:16,  2.76it/s]
Training Epoch: 3/6, step 383/596 completed (loss: 0.05808098986744881):  64%|[34m██████▍   [0m| 384/596 [02:09<01:16,  2.76it/s]
Training Epoch: 3/6, step 383/596 completed (loss: 0.05808098986744881):  65%|[34m██████▍   [0m| 385/596 [02:10<01:11,  2.97it/s]
Training Epoch: 3/6, step 384/596 completed (loss: 0.0066510895267128944):  65%|[34m██████▍   [0m| 385/596 [02:10<01:11,  2.97it/s]
Training Epoch: 3/6, step 384/596 completed (loss: 0.0066510895267128944):  65%|[34m██████▍   [0m| 386/596 [02:10<01:06,  3.18it/s]
Training Epoch: 3/6, step 385/596 completed (loss: 0.0861060619354248):  65%|[34m██████▍   [0m| 386/596 [02:10<01:06,  3.18it/s]   
Training Epoch: 3/6, step 385/596 completed (loss: 0.0861060619354248):  65%|[34m██████▍   [0m| 387/596 [02:10<01:03,  3.28it/s]
Training Epoch: 3/6, step 386/596 completed (loss: 0.0031362101435661316):  65%|[34m██████▍   [0m| 387/596 [02:10<01:03,  3.28it/s]
Training Epoch: 3/6, step 386/596 completed (loss: 0.0031362101435661316):  65%|[34m██████▌   [0m| 388/596 [02:11<01:00,  3.41it/s]
Training Epoch: 3/6, step 387/596 completed (loss: 0.47542956471443176):  65%|[34m██████▌   [0m| 388/596 [02:11<01:00,  3.41it/s]  
Training Epoch: 3/6, step 387/596 completed (loss: 0.47542956471443176):  65%|[34m██████▌   [0m| 389/596 [02:11<00:59,  3.45it/s]
Training Epoch: 3/6, step 388/596 completed (loss: 0.012403503991663456):  65%|[34m██████▌   [0m| 389/596 [02:11<00:59,  3.45it/s]
Training Epoch: 3/6, step 388/596 completed (loss: 0.012403503991663456):  65%|[34m██████▌   [0m| 390/596 [02:11<00:58,  3.54it/s]
Training Epoch: 3/6, step 389/596 completed (loss: 0.0009572096751071513):  65%|[34m██████▌   [0m| 390/596 [02:11<00:58,  3.54it/s]
Training Epoch: 3/6, step 389/596 completed (loss: 0.0009572096751071513):  66%|[34m██████▌   [0m| 391/596 [02:11<00:57,  3.56it/s]
Training Epoch: 3/6, step 390/596 completed (loss: 0.0009417171822860837):  66%|[34m██████▌   [0m| 391/596 [02:11<00:57,  3.56it/s]
Training Epoch: 3/6, step 390/596 completed (loss: 0.0009417171822860837):  66%|[34m██████▌   [0m| 392/596 [02:12<00:56,  3.62it/s]
Training Epoch: 3/6, step 391/596 completed (loss: 0.015785621479153633):  66%|[34m██████▌   [0m| 392/596 [02:12<00:56,  3.62it/s] 
Training Epoch: 3/6, step 391/596 completed (loss: 0.015785621479153633):  66%|[34m██████▌   [0m| 393/596 [02:12<00:56,  3.59it/s]
Training Epoch: 3/6, step 392/596 completed (loss: 0.4742130935192108):  66%|[34m██████▌   [0m| 393/596 [02:12<00:56,  3.59it/s]  
Training Epoch: 3/6, step 392/596 completed (loss: 0.4742130935192108):  66%|[34m██████▌   [0m| 394/596 [02:12<01:02,  3.25it/s]
Training Epoch: 3/6, step 393/596 completed (loss: 0.0022828823421150446):  66%|[34m██████▌   [0m| 394/596 [02:12<01:02,  3.25it/s]
Training Epoch: 3/6, step 393/596 completed (loss: 0.0022828823421150446):  66%|[34m██████▋   [0m| 395/596 [02:13<01:12,  2.78it/s]
Training Epoch: 3/6, step 394/596 completed (loss: 0.1712917536497116):  66%|[34m██████▋   [0m| 395/596 [02:13<01:12,  2.78it/s]   
Training Epoch: 3/6, step 394/596 completed (loss: 0.1712917536497116):  66%|[34m██████▋   [0m| 396/596 [02:13<01:11,  2.81it/s]
Training Epoch: 3/6, step 395/596 completed (loss: 0.018209854140877724):  66%|[34m██████▋   [0m| 396/596 [02:13<01:11,  2.81it/s]
Training Epoch: 3/6, step 395/596 completed (loss: 0.018209854140877724):  67%|[34m██████▋   [0m| 397/596 [02:13<01:07,  2.93it/s]
Training Epoch: 3/6, step 396/596 completed (loss: 0.0007510510622523725):  67%|[34m██████▋   [0m| 397/596 [02:13<01:07,  2.93it/s]
Training Epoch: 3/6, step 396/596 completed (loss: 0.0007510510622523725):  67%|[34m██████▋   [0m| 398/596 [02:14<01:11,  2.78it/s]
Training Epoch: 3/6, step 397/596 completed (loss: 0.0099845752120018):  67%|[34m██████▋   [0m| 398/596 [02:14<01:11,  2.78it/s]   
Training Epoch: 3/6, step 397/596 completed (loss: 0.0099845752120018):  67%|[34m██████▋   [0m| 399/596 [02:14<01:12,  2.73it/s]
Training Epoch: 3/6, step 398/596 completed (loss: 0.08959948271512985):  67%|[34m██████▋   [0m| 399/596 [02:14<01:12,  2.73it/s]
Training Epoch: 3/6, step 398/596 completed (loss: 0.08959948271512985):  67%|[34m██████▋   [0m| 400/596 [02:15<01:19,  2.47it/s]
Training Epoch: 3/6, step 399/596 completed (loss: 0.5157130360603333):  67%|[34m██████▋   [0m| 400/596 [02:15<01:19,  2.47it/s] 
Training Epoch: 3/6, step 399/596 completed (loss: 0.5157130360603333):  67%|[34m██████▋   [0m| 401/596 [02:15<01:22,  2.38it/s]
Training Epoch: 3/6, step 400/596 completed (loss: 0.006682104431092739):  67%|[34m██████▋   [0m| 401/596 [02:15<01:22,  2.38it/s]
Training Epoch: 3/6, step 400/596 completed (loss: 0.006682104431092739):  67%|[34m██████▋   [0m| 402/596 [02:16<01:31,  2.13it/s]
Training Epoch: 3/6, step 401/596 completed (loss: 0.03336840867996216):  67%|[34m██████▋   [0m| 402/596 [02:16<01:31,  2.13it/s] 
Training Epoch: 3/6, step 401/596 completed (loss: 0.03336840867996216):  68%|[34m██████▊   [0m| 403/596 [02:16<01:21,  2.36it/s]
Training Epoch: 3/6, step 402/596 completed (loss: 0.005144245456904173):  68%|[34m██████▊   [0m| 403/596 [02:16<01:21,  2.36it/s]
Training Epoch: 3/6, step 402/596 completed (loss: 0.005144245456904173):  68%|[34m██████▊   [0m| 404/596 [02:16<01:21,  2.37it/s]
Training Epoch: 3/6, step 403/596 completed (loss: 0.002252441132441163):  68%|[34m██████▊   [0m| 404/596 [02:16<01:21,  2.37it/s]
Training Epoch: 3/6, step 403/596 completed (loss: 0.002252441132441163):  68%|[34m██████▊   [0m| 405/596 [02:17<01:14,  2.58it/s]
Training Epoch: 3/6, step 404/596 completed (loss: 0.0025505456142127514):  68%|[34m██████▊   [0m| 405/596 [02:17<01:14,  2.58it/s]
Training Epoch: 3/6, step 404/596 completed (loss: 0.0025505456142127514):  68%|[34m██████▊   [0m| 406/596 [02:17<01:13,  2.58it/s]
Training Epoch: 3/6, step 405/596 completed (loss: 0.07392150163650513):  68%|[34m██████▊   [0m| 406/596 [02:17<01:13,  2.58it/s]  
Training Epoch: 3/6, step 405/596 completed (loss: 0.07392150163650513):  68%|[34m██████▊   [0m| 407/596 [02:18<01:11,  2.64it/s]
Training Epoch: 3/6, step 406/596 completed (loss: 0.15102140605449677):  68%|[34m██████▊   [0m| 407/596 [02:18<01:11,  2.64it/s]
Training Epoch: 3/6, step 406/596 completed (loss: 0.15102140605449677):  68%|[34m██████▊   [0m| 408/596 [02:18<01:18,  2.39it/s]
Training Epoch: 3/6, step 407/596 completed (loss: 0.007763986475765705):  68%|[34m██████▊   [0m| 408/596 [02:18<01:18,  2.39it/s]
Training Epoch: 3/6, step 407/596 completed (loss: 0.007763986475765705):  69%|[34m██████▊   [0m| 409/596 [02:18<01:13,  2.54it/s]
Training Epoch: 3/6, step 408/596 completed (loss: 0.7843637466430664):  69%|[34m██████▊   [0m| 409/596 [02:18<01:13,  2.54it/s]  
Training Epoch: 3/6, step 408/596 completed (loss: 0.7843637466430664):  69%|[34m██████▉   [0m| 410/596 [02:19<01:17,  2.40it/s]
Training Epoch: 3/6, step 409/596 completed (loss: 0.11318831890821457):  69%|[34m██████▉   [0m| 410/596 [02:19<01:17,  2.40it/s]
Training Epoch: 3/6, step 409/596 completed (loss: 0.11318831890821457):  69%|[34m██████▉   [0m| 411/596 [02:19<01:11,  2.59it/s]
Training Epoch: 3/6, step 410/596 completed (loss: 0.07169836014509201):  69%|[34m██████▉   [0m| 411/596 [02:19<01:11,  2.59it/s]
Training Epoch: 3/6, step 410/596 completed (loss: 0.07169836014509201):  69%|[34m██████▉   [0m| 412/596 [02:19<01:05,  2.82it/s]
Training Epoch: 3/6, step 411/596 completed (loss: 0.142791286110878):  69%|[34m██████▉   [0m| 412/596 [02:19<01:05,  2.82it/s]  
Training Epoch: 3/6, step 411/596 completed (loss: 0.142791286110878):  69%|[34m██████▉   [0m| 413/596 [02:20<01:00,  3.03it/s]
Training Epoch: 3/6, step 412/596 completed (loss: 0.10022909194231033):  69%|[34m██████▉   [0m| 413/596 [02:20<01:00,  3.03it/s]
Training Epoch: 3/6, step 412/596 completed (loss: 0.10022909194231033):  69%|[34m██████▉   [0m| 414/596 [02:20<00:55,  3.26it/s]
Training Epoch: 3/6, step 413/596 completed (loss: 0.025335725396871567):  69%|[34m██████▉   [0m| 414/596 [02:20<00:55,  3.26it/s]
Training Epoch: 3/6, step 413/596 completed (loss: 0.025335725396871567):  70%|[34m██████▉   [0m| 415/596 [02:20<00:54,  3.35it/s]
Training Epoch: 3/6, step 414/596 completed (loss: 0.00588974729180336):  70%|[34m██████▉   [0m| 415/596 [02:20<00:54,  3.35it/s] 
Training Epoch: 3/6, step 414/596 completed (loss: 0.00588974729180336):  70%|[34m██████▉   [0m| 416/596 [02:21<00:57,  3.10it/s]
Training Epoch: 3/6, step 415/596 completed (loss: 0.0022375043481588364):  70%|[34m██████▉   [0m| 416/596 [02:21<00:57,  3.10it/s]
Training Epoch: 3/6, step 415/596 completed (loss: 0.0022375043481588364):  70%|[34m██████▉   [0m| 417/596 [02:21<00:56,  3.18it/s]
Training Epoch: 3/6, step 416/596 completed (loss: 0.0006862595328129828):  70%|[34m██████▉   [0m| 417/596 [02:21<00:56,  3.18it/s]
Training Epoch: 3/6, step 416/596 completed (loss: 0.0006862595328129828):  70%|[34m███████   [0m| 418/596 [02:21<00:52,  3.36it/s]
Training Epoch: 3/6, step 417/596 completed (loss: 0.07383392006158829):  70%|[34m███████   [0m| 418/596 [02:21<00:52,  3.36it/s]  
Training Epoch: 3/6, step 417/596 completed (loss: 0.07383392006158829):  70%|[34m███████   [0m| 419/596 [02:21<00:51,  3.43it/s]
Training Epoch: 3/6, step 418/596 completed (loss: 0.008810276165604591):  70%|[34m███████   [0m| 419/596 [02:21<00:51,  3.43it/s]
Training Epoch: 3/6, step 418/596 completed (loss: 0.008810276165604591):  70%|[34m███████   [0m| 420/596 [02:22<00:56,  3.14it/s]
Training Epoch: 3/6, step 419/596 completed (loss: 0.012762685306370258):  70%|[34m███████   [0m| 420/596 [02:22<00:56,  3.14it/s]
Training Epoch: 3/6, step 419/596 completed (loss: 0.012762685306370258):  71%|[34m███████   [0m| 421/596 [02:22<00:54,  3.19it/s]
Training Epoch: 3/6, step 420/596 completed (loss: 0.0017695112619549036):  71%|[34m███████   [0m| 421/596 [02:22<00:54,  3.19it/s]
Training Epoch: 3/6, step 420/596 completed (loss: 0.0017695112619549036):  71%|[34m███████   [0m| 422/596 [02:22<00:51,  3.35it/s]
Training Epoch: 3/6, step 421/596 completed (loss: 0.024986883625388145):  71%|[34m███████   [0m| 422/596 [02:22<00:51,  3.35it/s] 
Training Epoch: 3/6, step 421/596 completed (loss: 0.024986883625388145):  71%|[34m███████   [0m| 423/596 [02:23<00:51,  3.38it/s]
Training Epoch: 3/6, step 422/596 completed (loss: 0.02709129825234413):  71%|[34m███████   [0m| 423/596 [02:23<00:51,  3.38it/s] 
Training Epoch: 3/6, step 422/596 completed (loss: 0.02709129825234413):  71%|[34m███████   [0m| 424/596 [02:23<00:52,  3.26it/s]
Training Epoch: 3/6, step 423/596 completed (loss: 0.03145289421081543):  71%|[34m███████   [0m| 424/596 [02:23<00:52,  3.26it/s]
Training Epoch: 3/6, step 423/596 completed (loss: 0.03145289421081543):  71%|[34m███████▏  [0m| 425/596 [02:23<00:59,  2.87it/s]
Training Epoch: 3/6, step 424/596 completed (loss: 0.004847720731049776):  71%|[34m███████▏  [0m| 425/596 [02:23<00:59,  2.87it/s]
Training Epoch: 3/6, step 424/596 completed (loss: 0.004847720731049776):  71%|[34m███████▏  [0m| 426/596 [02:24<00:57,  2.98it/s]
Training Epoch: 3/6, step 425/596 completed (loss: 0.00460572587326169):  71%|[34m███████▏  [0m| 426/596 [02:24<00:57,  2.98it/s] 
Training Epoch: 3/6, step 425/596 completed (loss: 0.00460572587326169):  72%|[34m███████▏  [0m| 427/596 [02:24<00:59,  2.85it/s]
Training Epoch: 3/6, step 426/596 completed (loss: 0.010938083752989769):  72%|[34m███████▏  [0m| 427/596 [02:24<00:59,  2.85it/s]
Training Epoch: 3/6, step 426/596 completed (loss: 0.010938083752989769):  72%|[34m███████▏  [0m| 428/596 [02:25<01:01,  2.74it/s]
Training Epoch: 3/6, step 427/596 completed (loss: 0.000993422232568264):  72%|[34m███████▏  [0m| 428/596 [02:25<01:01,  2.74it/s]
Training Epoch: 3/6, step 427/596 completed (loss: 0.000993422232568264):  72%|[34m███████▏  [0m| 429/596 [02:25<00:58,  2.87it/s]
Training Epoch: 3/6, step 428/596 completed (loss: 0.1434333622455597):  72%|[34m███████▏  [0m| 429/596 [02:25<00:58,  2.87it/s]  
Training Epoch: 3/6, step 428/596 completed (loss: 0.1434333622455597):  72%|[34m███████▏  [0m| 430/596 [02:25<00:53,  3.09it/s]
Training Epoch: 3/6, step 429/596 completed (loss: 0.01286204345524311):  72%|[34m███████▏  [0m| 430/596 [02:25<00:53,  3.09it/s]
Training Epoch: 3/6, step 429/596 completed (loss: 0.01286204345524311):  72%|[34m███████▏  [0m| 431/596 [02:25<00:51,  3.20it/s]
Training Epoch: 3/6, step 430/596 completed (loss: 0.001081845723092556):  72%|[34m███████▏  [0m| 431/596 [02:25<00:51,  3.20it/s]
Training Epoch: 3/6, step 430/596 completed (loss: 0.001081845723092556):  72%|[34m███████▏  [0m| 432/596 [02:26<00:49,  3.34it/s]
Training Epoch: 3/6, step 431/596 completed (loss: 0.0009471476078033447):  72%|[34m███████▏  [0m| 432/596 [02:26<00:49,  3.34it/s]
Training Epoch: 3/6, step 431/596 completed (loss: 0.0009471476078033447):  73%|[34m███████▎  [0m| 433/596 [02:26<00:47,  3.40it/s]
Training Epoch: 3/6, step 432/596 completed (loss: 0.3161010444164276):  73%|[34m███████▎  [0m| 433/596 [02:26<00:47,  3.40it/s]   
Training Epoch: 3/6, step 432/596 completed (loss: 0.3161010444164276):  73%|[34m███████▎  [0m| 434/596 [02:26<00:47,  3.41it/s]
Training Epoch: 3/6, step 433/596 completed (loss: 0.0007772473618388176):  73%|[34m███████▎  [0m| 434/596 [02:26<00:47,  3.41it/s]
Training Epoch: 3/6, step 433/596 completed (loss: 0.0007772473618388176):  73%|[34m███████▎  [0m| 435/596 [02:27<00:53,  3.03it/s]
Training Epoch: 3/6, step 434/596 completed (loss: 0.0035236484836786985):  73%|[34m███████▎  [0m| 435/596 [02:27<00:53,  3.03it/s]
Training Epoch: 3/6, step 434/596 completed (loss: 0.0035236484836786985):  73%|[34m███████▎  [0m| 436/596 [02:27<00:50,  3.16it/s]
Training Epoch: 3/6, step 435/596 completed (loss: 0.10771853476762772):  73%|[34m███████▎  [0m| 436/596 [02:27<00:50,  3.16it/s]  
Training Epoch: 3/6, step 435/596 completed (loss: 0.10771853476762772):  73%|[34m███████▎  [0m| 437/596 [02:27<00:54,  2.91it/s]
Training Epoch: 3/6, step 436/596 completed (loss: 0.0007950518047437072):  73%|[34m███████▎  [0m| 437/596 [02:27<00:54,  2.91it/s]
Training Epoch: 3/6, step 436/596 completed (loss: 0.0007950518047437072):  73%|[34m███████▎  [0m| 438/596 [02:28<00:51,  3.06it/s]
Training Epoch: 3/6, step 437/596 completed (loss: 0.0005762450746260583):  73%|[34m███████▎  [0m| 438/596 [02:28<00:51,  3.06it/s]
Training Epoch: 3/6, step 437/596 completed (loss: 0.0005762450746260583):  74%|[34m███████▎  [0m| 439/596 [02:28<00:57,  2.75it/s]
Training Epoch: 3/6, step 438/596 completed (loss: 0.6363537907600403):  74%|[34m███████▎  [0m| 439/596 [02:28<00:57,  2.75it/s]   
Training Epoch: 3/6, step 438/596 completed (loss: 0.6363537907600403):  74%|[34m███████▍  [0m| 440/596 [02:29<00:59,  2.62it/s]
Training Epoch: 3/6, step 439/596 completed (loss: 0.0006873857928439975):  74%|[34m███████▍  [0m| 440/596 [02:29<00:59,  2.62it/s]
Training Epoch: 3/6, step 439/596 completed (loss: 0.0006873857928439975):  74%|[34m███████▍  [0m| 441/596 [02:29<00:55,  2.79it/s]
Training Epoch: 3/6, step 440/596 completed (loss: 0.0024227313697338104):  74%|[34m███████▍  [0m| 441/596 [02:29<00:55,  2.79it/s]
Training Epoch: 3/6, step 440/596 completed (loss: 0.0024227313697338104):  74%|[34m███████▍  [0m| 442/596 [02:29<00:50,  3.03it/s]
Training Epoch: 3/6, step 441/596 completed (loss: 0.4632904529571533):  74%|[34m███████▍  [0m| 442/596 [02:29<00:50,  3.03it/s]   
Training Epoch: 3/6, step 441/596 completed (loss: 0.4632904529571533):  74%|[34m███████▍  [0m| 443/596 [02:29<00:48,  3.16it/s]
Training Epoch: 3/6, step 442/596 completed (loss: 0.008426131680607796):  74%|[34m███████▍  [0m| 443/596 [02:29<00:48,  3.16it/s]
Training Epoch: 3/6, step 442/596 completed (loss: 0.008426131680607796):  74%|[34m███████▍  [0m| 444/596 [02:30<00:50,  2.98it/s]
Training Epoch: 3/6, step 443/596 completed (loss: 0.026346642524003983):  74%|[34m███████▍  [0m| 444/596 [02:30<00:50,  2.98it/s]
Training Epoch: 3/6, step 443/596 completed (loss: 0.026346642524003983):  75%|[34m███████▍  [0m| 445/596 [02:30<00:49,  3.05it/s]
Training Epoch: 3/6, step 444/596 completed (loss: 0.1150658056139946):  75%|[34m███████▍  [0m| 445/596 [02:30<00:49,  3.05it/s]  
Training Epoch: 3/6, step 444/596 completed (loss: 0.1150658056139946):  75%|[34m███████▍  [0m| 446/596 [02:30<00:47,  3.18it/s]
Training Epoch: 3/6, step 445/596 completed (loss: 0.295156866312027):  75%|[34m███████▍  [0m| 446/596 [02:30<00:47,  3.18it/s] 
Training Epoch: 3/6, step 445/596 completed (loss: 0.295156866312027):  75%|[34m███████▌  [0m| 447/596 [02:31<00:50,  2.93it/s]
Training Epoch: 3/6, step 446/596 completed (loss: 0.5496653914451599):  75%|[34m███████▌  [0m| 447/596 [02:31<00:50,  2.93it/s]
Training Epoch: 3/6, step 446/596 completed (loss: 0.5496653914451599):  75%|[34m███████▌  [0m| 448/596 [02:31<00:52,  2.80it/s]
Training Epoch: 3/6, step 447/596 completed (loss: 0.005923061165958643):  75%|[34m███████▌  [0m| 448/596 [02:31<00:52,  2.80it/s]
Training Epoch: 3/6, step 447/596 completed (loss: 0.005923061165958643):  75%|[34m███████▌  [0m| 449/596 [02:31<00:50,  2.93it/s]
Training Epoch: 3/6, step 448/596 completed (loss: 0.207218199968338):  75%|[34m███████▌  [0m| 449/596 [02:31<00:50,  2.93it/s]   
Training Epoch: 3/6, step 448/596 completed (loss: 0.207218199968338):  76%|[34m███████▌  [0m| 450/596 [02:32<00:47,  3.08it/s]
Training Epoch: 3/6, step 449/596 completed (loss: 0.00219539413228631):  76%|[34m███████▌  [0m| 450/596 [02:32<00:47,  3.08it/s]
Training Epoch: 3/6, step 449/596 completed (loss: 0.00219539413228631):  76%|[34m███████▌  [0m| 451/596 [02:32<00:45,  3.22it/s]
Training Epoch: 3/6, step 450/596 completed (loss: 0.010563104413449764):  76%|[34m███████▌  [0m| 451/596 [02:32<00:45,  3.22it/s]
Training Epoch: 3/6, step 450/596 completed (loss: 0.010563104413449764):  76%|[34m███████▌  [0m| 452/596 [02:32<00:42,  3.38it/s]
Training Epoch: 3/6, step 451/596 completed (loss: 0.18098969757556915):  76%|[34m███████▌  [0m| 452/596 [02:32<00:42,  3.38it/s] 
Training Epoch: 3/6, step 451/596 completed (loss: 0.18098969757556915):  76%|[34m███████▌  [0m| 453/596 [02:33<00:41,  3.45it/s]
Training Epoch: 3/6, step 452/596 completed (loss: 0.0013951977016404271):  76%|[34m███████▌  [0m| 453/596 [02:33<00:41,  3.45it/s]
Training Epoch: 3/6, step 452/596 completed (loss: 0.0013951977016404271):  76%|[34m███████▌  [0m| 454/596 [02:33<00:49,  2.89it/s]
Training Epoch: 3/6, step 453/596 completed (loss: 0.012602272443473339):  76%|[34m███████▌  [0m| 454/596 [02:33<00:49,  2.89it/s] 
Training Epoch: 3/6, step 453/596 completed (loss: 0.012602272443473339):  76%|[34m███████▋  [0m| 455/596 [02:33<00:48,  2.94it/s]
Training Epoch: 3/6, step 454/596 completed (loss: 0.0042348746210336685):  76%|[34m███████▋  [0m| 455/596 [02:33<00:48,  2.94it/s]
Training Epoch: 3/6, step 454/596 completed (loss: 0.0042348746210336685):  77%|[34m███████▋  [0m| 456/596 [02:34<00:45,  3.08it/s]
Training Epoch: 3/6, step 455/596 completed (loss: 0.014150887727737427):  77%|[34m███████▋  [0m| 456/596 [02:34<00:45,  3.08it/s] 
Training Epoch: 3/6, step 455/596 completed (loss: 0.014150887727737427):  77%|[34m███████▋  [0m| 457/596 [02:34<00:47,  2.94it/s]
Training Epoch: 3/6, step 456/596 completed (loss: 0.570040762424469):  77%|[34m███████▋  [0m| 457/596 [02:34<00:47,  2.94it/s]   
Training Epoch: 3/6, step 456/596 completed (loss: 0.570040762424469):  77%|[34m███████▋  [0m| 458/596 [02:34<00:45,  3.05it/s]
