[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 64/181 [00:04<00:11, 10.33it/s]
evaluating Epoch:  36%|[32m███▋      [0m| 66/181 [00:04<00:11, 10.25it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 68/181 [00:05<00:11, 10.18it/s]
evaluating Epoch:  39%|[32m███▊      [0m| 70/181 [00:05<00:10, 10.12it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 72/181 [00:05<00:10, 10.04it/s]
evaluating Epoch:  41%|[32m████      [0m| 74/181 [00:05<00:10,  9.99it/s]
evaluating Epoch:  41%|[32m████▏     [0m| 75/181 [00:05<00:10,  9.96it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 76/181 [00:05<00:10,  9.94it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 77/181 [00:05<00:10,  9.92it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 78/181 [00:06<00:10,  9.89it/s]
evaluating Epoch:  44%|[32m████▎     [0m| 79/181 [00:06<00:10,  9.77it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 80/181 [00:06<00:10,  9.79it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 81/181 [00:06<00:10,  9.80it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 82/181 [00:06<00:10,  9.80it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 83/181 [00:06<00:10,  9.45it/s]
evaluating Epoch:  46%|[32m████▋     [0m| 84/181 [00:06<00:10,  9.20it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 85/181 [00:06<00:10,  9.05it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 86/181 [00:06<00:10,  8.94it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 87/181 [00:07<00:10,  8.85it/s]
evaluating Epoch:  49%|[32m████▊     [0m| 88/181 [00:07<00:10,  8.78it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 89/181 [00:07<00:10,  8.75it/s]
evaluating Epoch:  50%|[32m████▉     [0m| 90/181 [00:07<00:10,  8.71it/s]
evaluating Epoch:  50%|[32m█████     [0m| 91/181 [00:07<00:10,  8.69it/s]
evaluating Epoch:  51%|[32m█████     [0m| 92/181 [00:07<00:10,  8.66it/s]
evaluating Epoch:  51%|[32m█████▏    [0m| 93/181 [00:07<00:10,  8.64it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 94/181 [00:07<00:10,  8.63it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 95/181 [00:07<00:09,  8.61it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 96/181 [00:08<00:09,  8.60it/s]
evaluating Epoch:  54%|[32m█████▎    [0m| 97/181 [00:08<00:09,  8.59it/s]
evaluating Epoch:  54%|[32m█████▍    [0m| 98/181 [00:08<00:09,  8.57it/s]
evaluating Epoch:  55%|[32m█████▍    [0m| 99/181 [00:08<00:09,  8.57it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 100/181 [00:08<00:09,  8.20it/s]
evaluating Epoch:  56%|[32m█████▌    [0m| 101/181 [00:08<00:10,  7.96it/s]
evaluating Epoch:  56%|[32m█████▋    [0m| 102/181 [00:08<00:10,  7.79it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 103/181 [00:08<00:10,  7.69it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 104/181 [00:09<00:10,  7.63it/s]
evaluating Epoch:  58%|[32m█████▊    [0m| 105/181 [00:09<00:10,  7.57it/s]
evaluating Epoch:  59%|[32m█████▊    [0m| 106/181 [00:09<00:10,  7.45it/s]
evaluating Epoch:  59%|[32m█████▉    [0m| 107/181 [00:09<00:10,  7.37it/s]
evaluating Epoch:  60%|[32m█████▉    [0m| 108/181 [00:09<00:09,  7.32it/s]
evaluating Epoch:  60%|[32m██████    [0m| 109/181 [00:09<00:09,  7.28it/s]
evaluating Epoch:  61%|[32m██████    [0m| 110/181 [00:09<00:09,  7.25it/s]
evaluating Epoch:  61%|[32m██████▏   [0m| 111/181 [00:10<00:09,  7.23it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 112/181 [00:10<00:09,  7.22it/s]
evaluating Epoch:  62%|[32m██████▏   [0m| 113/181 [00:10<00:09,  7.20it/s]
evaluating Epoch:  63%|[32m██████▎   [0m| 114/181 [00:10<00:09,  7.18it/s]
evaluating Epoch:  64%|[32m██████▎   [0m| 115/181 [00:10<00:09,  7.17it/s]
evaluating Epoch:  64%|[32m██████▍   [0m| 116/181 [00:10<00:09,  7.16it/s]
evaluating Epoch:  65%|[32m██████▍   [0m| 117/181 [00:10<00:08,  7.15it/s]
evaluating Epoch:  65%|[32m██████▌   [0m| 118/181 [00:11<00:08,  7.14it/s]
evaluating Epoch:  66%|[32m██████▌   [0m| 119/181 [00:11<00:08,  7.14it/s]
evaluating Epoch:  66%|[32m██████▋   [0m| 120/181 [00:11<00:08,  7.14it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 121/181 [00:11<00:08,  7.14it/s]
evaluating Epoch:  67%|[32m██████▋   [0m| 122/181 [00:11<00:08,  7.14it/s]
evaluating Epoch:  68%|[32m██████▊   [0m| 123/181 [00:11<00:08,  7.12it/s]
evaluating Epoch:  69%|[32m██████▊   [0m| 124/181 [00:11<00:08,  7.12it/s]
evaluating Epoch:  69%|[32m██████▉   [0m| 125/181 [00:12<00:07,  7.09it/s]
evaluating Epoch:  70%|[32m██████▉   [0m| 126/181 [00:12<00:07,  7.07it/s]
evaluating Epoch:  70%|[32m███████   [0m| 127/181 [00:12<00:07,  7.12it/s]
evaluating Epoch:  71%|[32m███████   [0m| 128/181 [00:12<00:07,  7.07it/s]
evaluating Epoch:  71%|[32m███████▏  [0m| 129/181 [00:12<00:07,  7.03it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 130/181 [00:12<00:07,  7.00it/s]
evaluating Epoch:  72%|[32m███████▏  [0m| 131/181 [00:12<00:07,  6.98it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 132/181 [00:13<00:07,  6.97it/s]
evaluating Epoch:  73%|[32m███████▎  [0m| 133/181 [00:13<00:06,  6.99it/s]
evaluating Epoch:  74%|[32m███████▍  [0m| 134/181 [00:13<00:06,  6.74it/s]
evaluating Epoch:  75%|[32m███████▍  [0m| 135/181 [00:13<00:07,  6.57it/s]
evaluating Epoch:  75%|[32m███████▌  [0m| 136/181 [00:13<00:06,  6.46it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 137/181 [00:13<00:06,  6.38it/s]
evaluating Epoch:  76%|[32m███████▌  [0m| 138/181 [00:13<00:06,  6.33it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 139/181 [00:14<00:06,  6.29it/s]
evaluating Epoch:  77%|[32m███████▋  [0m| 140/181 [00:14<00:06,  6.26it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 141/181 [00:14<00:06,  6.24it/s]
evaluating Epoch:  78%|[32m███████▊  [0m| 142/181 [00:14<00:06,  6.23it/s]
evaluating Epoch:  79%|[32m███████▉  [0m| 143/181 [00:14<00:06,  6.22it/s]
evaluating Epoch:  80%|[32m███████▉  [0m| 144/181 [00:14<00:05,  6.22it/s]
evaluating Epoch:  80%|[32m████████  [0m| 145/181 [00:15<00:05,  6.21it/s]
evaluating Epoch:  81%|[32m████████  [0m| 146/181 [00:15<00:05,  6.20it/s]
evaluating Epoch:  81%|[32m████████  [0m| 147/181 [00:15<00:05,  6.19it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 148/181 [00:15<00:05,  6.18it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 149/181 [00:15<00:05,  6.18it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 150/181 [00:15<00:05,  6.18it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 151/181 [00:16<00:04,  6.17it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 152/181 [00:16<00:04,  6.15it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 153/181 [00:16<00:04,  6.13it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 154/181 [00:16<00:04,  6.11it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 155/181 [00:16<00:04,  6.09it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 156/181 [00:16<00:04,  6.08it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 157/181 [00:17<00:03,  6.07it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 158/181 [00:17<00:03,  6.06it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 159/181 [00:17<00:03,  6.06it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 160/181 [00:17<00:03,  6.05it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 161/181 [00:17<00:03,  5.92it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 162/181 [00:17<00:03,  5.84it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 163/181 [00:18<00:03,  5.78it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 164/181 [00:18<00:02,  5.74it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 165/181 [00:18<00:02,  5.71it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 166/181 [00:18<00:02,  5.69it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 167/181 [00:18<00:02,  5.68it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 168/181 [00:18<00:02,  5.65it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 169/181 [00:19<00:02,  5.64it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 170/181 [00:19<00:01,  5.50it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 171/181 [00:19<00:01,  5.41it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 172/181 [00:19<00:01,  5.34it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 173/181 [00:19<00:01,  5.29it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 174/181 [00:20<00:01,  5.24it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 175/181 [00:20<00:01,  5.20it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 176/181 [00:20<00:00,  5.16it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 177/181 [00:20<00:00,  5.14it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 178/181 [00:20<00:00,  5.11it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 179/181 [00:21<00:00,  5.08it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 180/181 [00:21<00:00,  5.06it/s]
evaluating Epoch: 100%|[32m██████████[0m| 181/181 [00:21<00:00,  4.90it/s]
evaluating Epoch: 100%|[32m██████████[0m| 181/181 [00:21<00:00,  8.38it/s]
 eval_ppl=tensor(1.0683, device='cuda:0') eval_epoch_loss=tensor(0.0660, device='cuda:0')
Epoch 4: train_perplexity=1.0303, train_epoch_loss=0.0298, epoch time 341.5425605028868s
Starting epoch 4/10
train_config.max_train_step: 0

Training Epoch: 5:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 5:   0%|[34m          [0m| 1/843 [00:00<10:51,  1.29it/s]
Training Epoch: 5/10, step 0/843 completed (loss: 0.027297014370560646):   0%|[34m          [0m| 1/843 [00:00<10:51,  1.29it/s]
Training Epoch: 5/10, step 0/843 completed (loss: 0.027297014370560646):   0%|[34m          [0m| 2/843 [00:01<07:46,  1.80it/s]
Training Epoch: 5/10, step 1/843 completed (loss: 0.013342862948775291):   0%|[34m          [0m| 2/843 [00:01<07:46,  1.80it/s]
Training Epoch: 5/10, step 1/843 completed (loss: 0.013342862948775291):   0%|[34m          [0m| 3/843 [00:01<07:01,  1.99it/s]
Training Epoch: 5/10, step 2/843 completed (loss: 9.552995470585302e-05):   0%|[34m          [0m| 3/843 [00:01<07:01,  1.99it/s]
Training Epoch: 5/10, step 2/843 completed (loss: 9.552995470585302e-05):   0%|[34m          [0m| 4/843 [00:02<06:56,  2.01it/s]
Training Epoch: 5/10, step 3/843 completed (loss: 0.03950813040137291):   0%|[34m          [0m| 4/843 [00:02<06:56,  2.01it/s]  
Training Epoch: 5/10, step 3/843 completed (loss: 0.03950813040137291):   1%|[34m          [0m| 5/843 [00:02<06:28,  2.15it/s]
Training Epoch: 5/10, step 4/843 completed (loss: 0.009065208025276661):   1%|[34m          [0m| 5/843 [00:02<06:28,  2.15it/s]
Training Epoch: 5/10, step 4/843 completed (loss: 0.009065208025276661):   1%|[34m          [0m| 6/843 [00:02<06:07,  2.28it/s]
Training Epoch: 5/10, step 5/843 completed (loss: 0.012334177270531654):   1%|[34m          [0m| 6/843 [00:02<06:07,  2.28it/s]
Training Epoch: 5/10, step 5/843 completed (loss: 0.012334177270531654):   1%|[34m          [0m| 7/843 [00:03<05:36,  2.48it/s]
Training Epoch: 5/10, step 6/843 completed (loss: 0.043909888714551926):   1%|[34m          [0m| 7/843 [00:03<05:36,  2.48it/s]
Training Epoch: 5/10, step 6/843 completed (loss: 0.043909888714551926):   1%|[34m          [0m| 8/843 [00:03<05:17,  2.63it/s]
Training Epoch: 5/10, step 7/843 completed (loss: 5.478949242387898e-05):   1%|[34m          [0m| 8/843 [00:03<05:17,  2.63it/s]
Training Epoch: 5/10, step 7/843 completed (loss: 5.478949242387898e-05):   1%|[34m          [0m| 9/843 [00:04<05:51,  2.37it/s]
Training Epoch: 5/10, step 8/843 completed (loss: 0.022371770814061165):   1%|[34m          [0m| 9/843 [00:04<05:51,  2.37it/s] 
Training Epoch: 5/10, step 8/843 completed (loss: 0.022371770814061165):   1%|[34m          [0m| 10/843 [00:04<06:18,  2.20it/s]
Training Epoch: 5/10, step 9/843 completed (loss: 0.047462694346904755):   1%|[34m          [0m| 10/843 [00:04<06:18,  2.20it/s]
Training Epoch: 5/10, step 9/843 completed (loss: 0.047462694346904755):   1%|[34m▏         [0m| 11/843 [00:05<06:19,  2.19it/s]
Training Epoch: 5/10, step 10/843 completed (loss: 0.05016223341226578):   1%|[34m▏         [0m| 11/843 [00:05<06:19,  2.19it/s]
Training Epoch: 5/10, step 10/843 completed (loss: 0.05016223341226578):   1%|[34m▏         [0m| 12/843 [00:05<06:30,  2.13it/s]
Training Epoch: 5/10, step 11/843 completed (loss: 0.06345190107822418):   1%|[34m▏         [0m| 12/843 [00:05<06:30,  2.13it/s]
Training Epoch: 5/10, step 11/843 completed (loss: 0.06345190107822418):   2%|[34m▏         [0m| 13/843 [00:05<05:58,  2.32it/s]
Training Epoch: 5/10, step 12/843 completed (loss: 5.67372735531535e-05):   2%|[34m▏         [0m| 13/843 [00:05<05:58,  2.32it/s]
Training Epoch: 5/10, step 12/843 completed (loss: 5.67372735531535e-05):   2%|[34m▏         [0m| 14/843 [00:06<05:42,  2.42it/s]
Training Epoch: 5/10, step 13/843 completed (loss: 0.005153345409780741):   2%|[34m▏         [0m| 14/843 [00:06<05:42,  2.42it/s]
Training Epoch: 5/10, step 13/843 completed (loss: 0.005153345409780741):   2%|[34m▏         [0m| 15/843 [00:06<05:43,  2.41it/s]
Training Epoch: 5/10, step 14/843 completed (loss: 0.007620542775839567):   2%|[34m▏         [0m| 15/843 [00:06<05:43,  2.41it/s]
Training Epoch: 5/10, step 14/843 completed (loss: 0.007620542775839567):   2%|[34m▏         [0m| 16/843 [00:07<05:23,  2.56it/s]
Training Epoch: 5/10, step 15/843 completed (loss: 0.000555432285182178):   2%|[34m▏         [0m| 16/843 [00:07<05:23,  2.56it/s]
Training Epoch: 5/10, step 15/843 completed (loss: 0.000555432285182178):   2%|[34m▏         [0m| 17/843 [00:07<05:15,  2.62it/s]
Training Epoch: 5/10, step 16/843 completed (loss: 0.015560182742774487):   2%|[34m▏         [0m| 17/843 [00:07<05:15,  2.62it/s]
Training Epoch: 5/10, step 16/843 completed (loss: 0.015560182742774487):   2%|[34m▏         [0m| 18/843 [00:07<04:53,  2.81it/s]
Training Epoch: 5/10, step 17/843 completed (loss: 0.00025608731084503233):   2%|[34m▏         [0m| 18/843 [00:07<04:53,  2.81it/s]
Training Epoch: 5/10, step 17/843 completed (loss: 0.00025608731084503233):   2%|[34m▏         [0m| 19/843 [00:08<04:46,  2.88it/s]
Training Epoch: 5/10, step 18/843 completed (loss: 0.03889517858624458):   2%|[34m▏         [0m| 19/843 [00:08<04:46,  2.88it/s]   
Training Epoch: 5/10, step 18/843 completed (loss: 0.03889517858624458):   2%|[34m▏         [0m| 20/843 [00:08<05:16,  2.60it/s]
Training Epoch: 5/10, step 19/843 completed (loss: 0.024396773427724838):   2%|[34m▏         [0m| 20/843 [00:08<05:16,  2.60it/s]
Training Epoch: 5/10, step 19/843 completed (loss: 0.024396773427724838):   2%|[34m▏         [0m| 21/843 [00:08<05:45,  2.38it/s]
Training Epoch: 5/10, step 20/843 completed (loss: 0.01673695631325245):   2%|[34m▏         [0m| 21/843 [00:09<05:45,  2.38it/s] 
Training Epoch: 5/10, step 20/843 completed (loss: 0.01673695631325245):   3%|[34m▎         [0m| 22/843 [00:09<06:25,  2.13it/s]
Training Epoch: 5/10, step 21/843 completed (loss: 0.010535203851759434):   3%|[34m▎         [0m| 22/843 [00:09<06:25,  2.13it/s]
Training Epoch: 5/10, step 21/843 completed (loss: 0.010535203851759434):   3%|[34m▎         [0m| 23/843 [00:09<05:51,  2.33it/s]
Training Epoch: 5/10, step 22/843 completed (loss: 0.012635255232453346):   3%|[34m▎         [0m| 23/843 [00:09<05:51,  2.33it/s]
Training Epoch: 5/10, step 22/843 completed (loss: 0.012635255232453346):   3%|[34m▎         [0m| 24/843 [00:10<06:07,  2.23it/s]
Training Epoch: 5/10, step 23/843 completed (loss: 0.031023941934108734):   3%|[34m▎         [0m| 24/843 [00:10<06:07,  2.23it/s]
Training Epoch: 5/10, step 23/843 completed (loss: 0.031023941934108734):   3%|[34m▎         [0m| 25/843 [00:10<05:35,  2.44it/s]
Training Epoch: 5/10, step 24/843 completed (loss: 0.03366974741220474):   3%|[34m▎         [0m| 25/843 [00:10<05:35,  2.44it/s] 
Training Epoch: 5/10, step 24/843 completed (loss: 0.03366974741220474):   3%|[34m▎         [0m| 26/843 [00:11<05:04,  2.69it/s]
Training Epoch: 5/10, step 25/843 completed (loss: 0.02261074259877205):   3%|[34m▎         [0m| 26/843 [00:11<05:04,  2.69it/s]
Training Epoch: 5/10, step 25/843 completed (loss: 0.02261074259877205):   3%|[34m▎         [0m| 27/843 [00:11<05:36,  2.42it/s]
Training Epoch: 5/10, step 26/843 completed (loss: 0.06335064768791199):   3%|[34m▎         [0m| 27/843 [00:11<05:36,  2.42it/s]
Training Epoch: 5/10, step 26/843 completed (loss: 0.06335064768791199):   3%|[34m▎         [0m| 28/843 [00:11<05:31,  2.46it/s]
Training Epoch: 5/10, step 27/843 completed (loss: 0.013754342682659626):   3%|[34m▎         [0m| 28/843 [00:11<05:31,  2.46it/s]
Training Epoch: 5/10, step 27/843 completed (loss: 0.013754342682659626):   3%|[34m▎         [0m| 29/843 [00:12<05:44,  2.36it/s]
Training Epoch: 5/10, step 28/843 completed (loss: 0.034986838698387146):   3%|[34m▎         [0m| 29/843 [00:12<05:44,  2.36it/s]
Training Epoch: 5/10, step 28/843 completed (loss: 0.034986838698387146):   4%|[34m▎         [0m| 30/843 [00:12<05:28,  2.47it/s]
Training Epoch: 5/10, step 29/843 completed (loss: 0.010561567731201649):   4%|[34m▎         [0m| 30/843 [00:12<05:28,  2.47it/s]
Training Epoch: 5/10, step 29/843 completed (loss: 0.010561567731201649):   4%|[34m▎         [0m| 31/843 [00:13<05:14,  2.58it/s]
Training Epoch: 5/10, step 30/843 completed (loss: 0.015415266156196594):   4%|[34m▎         [0m| 31/843 [00:13<05:14,  2.58it/s]
Training Epoch: 5/10, step 30/843 completed (loss: 0.015415266156196594):   4%|[34m▍         [0m| 32/843 [00:13<05:18,  2.55it/s]
Training Epoch: 5/10, step 31/843 completed (loss: 0.006028862204402685):   4%|[34m▍         [0m| 32/843 [00:13<05:18,  2.55it/s]
Training Epoch: 5/10, step 31/843 completed (loss: 0.006028862204402685):   4%|[34m▍         [0m| 33/843 [00:13<05:35,  2.41it/s]
Training Epoch: 5/10, step 32/843 completed (loss: 0.01462469156831503):   4%|[34m▍         [0m| 33/843 [00:13<05:35,  2.41it/s] 
Training Epoch: 5/10, step 32/843 completed (loss: 0.01462469156831503):   4%|[34m▍         [0m| 34/843 [00:14<05:50,  2.31it/s]
Training Epoch: 5/10, step 33/843 completed (loss: 0.003150261240079999):   4%|[34m▍         [0m| 34/843 [00:14<05:50,  2.31it/s]
Training Epoch: 5/10, step 33/843 completed (loss: 0.003150261240079999):   4%|[34m▍         [0m| 35/843 [00:14<05:34,  2.42it/s]
Training Epoch: 5/10, step 34/843 completed (loss: 0.003067418932914734):   4%|[34m▍         [0m| 35/843 [00:14<05:34,  2.42it/s]
Training Epoch: 5/10, step 34/843 completed (loss: 0.003067418932914734):   4%|[34m▍         [0m| 36/843 [00:15<05:42,  2.35it/s]
Training Epoch: 5/10, step 35/843 completed (loss: 0.05643036589026451):   4%|[34m▍         [0m| 36/843 [00:15<05:42,  2.35it/s] 
Training Epoch: 5/10, step 35/843 completed (loss: 0.05643036589026451):   4%|[34m▍         [0m| 37/843 [00:15<05:41,  2.36it/s]
Training Epoch: 5/10, step 36/843 completed (loss: 4.9248348659602925e-05):   4%|[34m▍         [0m| 37/843 [00:15<05:41,  2.36it/s]
Training Epoch: 5/10, step 36/843 completed (loss: 4.9248348659602925e-05):   5%|[34m▍         [0m| 38/843 [00:16<05:32,  2.42it/s]
Training Epoch: 5/10, step 37/843 completed (loss: 0.04877694323658943):   5%|[34m▍         [0m| 38/843 [00:16<05:32,  2.42it/s]   
Training Epoch: 5/10, step 37/843 completed (loss: 0.04877694323658943):   5%|[34m▍         [0m| 39/843 [00:16<05:45,  2.33it/s]
Training Epoch: 5/10, step 38/843 completed (loss: 0.05173606798052788):   5%|[34m▍         [0m| 39/843 [00:16<05:45,  2.33it/s]
Training Epoch: 5/10, step 38/843 completed (loss: 0.05173606798052788):   5%|[34m▍         [0m| 40/843 [00:16<05:45,  2.33it/s]
Training Epoch: 5/10, step 39/843 completed (loss: 0.005839260760694742):   5%|[34m▍         [0m| 40/843 [00:16<05:45,  2.33it/s]
Training Epoch: 5/10, step 39/843 completed (loss: 0.005839260760694742):   5%|[34m▍         [0m| 41/843 [00:17<05:52,  2.27it/s]
Training Epoch: 5/10, step 40/843 completed (loss: 0.006438623648136854):   5%|[34m▍         [0m| 41/843 [00:17<05:52,  2.27it/s]
Training Epoch: 5/10, step 40/843 completed (loss: 0.006438623648136854):   5%|[34m▍         [0m| 42/843 [00:17<05:50,  2.29it/s]
Training Epoch: 5/10, step 41/843 completed (loss: 0.0009273729519918561):   5%|[34m▍         [0m| 42/843 [00:17<05:50,  2.29it/s]
Training Epoch: 5/10, step 41/843 completed (loss: 0.0009273729519918561):   5%|[34m▌         [0m| 43/843 [00:18<06:10,  2.16it/s]
Training Epoch: 5/10, step 42/843 completed (loss: 0.0002598108258098364):   5%|[34m▌         [0m| 43/843 [00:18<06:10,  2.16it/s]
Training Epoch: 5/10, step 42/843 completed (loss: 0.0002598108258098364):   5%|[34m▌         [0m| 44/843 [00:18<05:41,  2.34it/s]
Training Epoch: 5/10, step 43/843 completed (loss: 6.9925888965372e-05):   5%|[34m▌         [0m| 44/843 [00:18<05:41,  2.34it/s]  
Training Epoch: 5/10, step 43/843 completed (loss: 6.9925888965372e-05):   5%|[34m▌         [0m| 45/843 [00:19<05:32,  2.40it/s]
Training Epoch: 5/10, step 44/843 completed (loss: 0.03077900968492031):   5%|[34m▌         [0m| 45/843 [00:19<05:32,  2.40it/s]
Training Epoch: 5/10, step 44/843 completed (loss: 0.03077900968492031):   5%|[34m▌         [0m| 46/843 [00:19<05:15,  2.52it/s]
Training Epoch: 5/10, step 45/843 completed (loss: 0.0458248108625412):   5%|[34m▌         [0m| 46/843 [00:19<05:15,  2.52it/s] 
Training Epoch: 5/10, step 45/843 completed (loss: 0.0458248108625412):   6%|[34m▌         [0m| 47/843 [00:19<05:08,  2.58it/s]
Training Epoch: 5/10, step 46/843 completed (loss: 0.00579260615631938):   6%|[34m▌         [0m| 47/843 [00:19<05:08,  2.58it/s]
Training Epoch: 5/10, step 46/843 completed (loss: 0.00579260615631938):   6%|[34m▌         [0m| 48/843 [00:20<04:50,  2.74it/s]
Training Epoch: 5/10, step 47/843 completed (loss: 0.012128515169024467):   6%|[34m▌         [0m| 48/843 [00:20<04:50,  2.74it/s]
Training Epoch: 5/10, step 47/843 completed (loss: 0.012128515169024467):   6%|[34m▌         [0m| 49/843 [00:20<04:43,  2.80it/s]
Training Epoch: 5/10, step 48/843 completed (loss: 0.007787985727190971):   6%|[34m▌         [0m| 49/843 [00:20<04:43,  2.80it/s]
Training Epoch: 5/10, step 48/843 completed (loss: 0.007787985727190971):   6%|[34m▌         [0m| 50/843 [00:20<04:30,  2.94it/s]
Training Epoch: 5/10, step 49/843 completed (loss: 0.017529435455799103):   6%|[34m▌         [0m| 50/843 [00:20<04:30,  2.94it/s]
Training Epoch: 5/10, step 49/843 completed (loss: 0.017529435455799103):   6%|[34m▌         [0m| 51/843 [00:21<04:32,  2.91it/s]
Training Epoch: 5/10, step 50/843 completed (loss: 0.03974265977740288):   6%|[34m▌         [0m| 51/843 [00:21<04:32,  2.91it/s] 
Training Epoch: 5/10, step 50/843 completed (loss: 0.03974265977740288):   6%|[34m▌         [0m| 52/843 [00:21<05:20,  2.47it/s]
Training Epoch: 5/10, step 51/843 completed (loss: 0.04760568588972092):   6%|[34m▌         [0m| 52/843 [00:21<05:20,  2.47it/s]
