[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1/10, step 776/843 completed (loss: 0.05499417334794998):  92%|[34m█████████▏[0m| 777/843 [05:25<00:25,  2.57it/s]
Training Epoch: 1/10, step 776/843 completed (loss: 0.05499417334794998):  92%|[34m█████████▏[0m| 778/843 [05:25<00:27,  2.34it/s]
Training Epoch: 1/10, step 777/843 completed (loss: 0.0794815719127655):  92%|[34m█████████▏[0m| 778/843 [05:25<00:27,  2.34it/s] 
Training Epoch: 1/10, step 777/843 completed (loss: 0.0794815719127655):  92%|[34m█████████▏[0m| 779/843 [05:26<00:27,  2.32it/s]
Training Epoch: 1/10, step 778/843 completed (loss: 0.06670914590358734):  92%|[34m█████████▏[0m| 779/843 [05:26<00:27,  2.32it/s]
Training Epoch: 1/10, step 778/843 completed (loss: 0.06670914590358734):  93%|[34m█████████▎[0m| 780/843 [05:26<00:27,  2.28it/s]
Training Epoch: 1/10, step 779/843 completed (loss: 0.1187407374382019):  93%|[34m█████████▎[0m| 780/843 [05:26<00:27,  2.28it/s] 
Training Epoch: 1/10, step 779/843 completed (loss: 0.1187407374382019):  93%|[34m█████████▎[0m| 781/843 [05:26<00:25,  2.48it/s]
Training Epoch: 1/10, step 780/843 completed (loss: 0.16211844980716705):  93%|[34m█████████▎[0m| 781/843 [05:26<00:25,  2.48it/s]
Training Epoch: 1/10, step 780/843 completed (loss: 0.16211844980716705):  93%|[34m█████████▎[0m| 782/843 [05:27<00:24,  2.53it/s]
Training Epoch: 1/10, step 781/843 completed (loss: 0.05451188609004021):  93%|[34m█████████▎[0m| 782/843 [05:27<00:24,  2.53it/s]
Training Epoch: 1/10, step 781/843 completed (loss: 0.05451188609004021):  93%|[34m█████████▎[0m| 783/843 [05:27<00:24,  2.45it/s]
Training Epoch: 1/10, step 782/843 completed (loss: 0.05541355535387993):  93%|[34m█████████▎[0m| 783/843 [05:27<00:24,  2.45it/s]
Training Epoch: 1/10, step 782/843 completed (loss: 0.05541355535387993):  93%|[34m█████████▎[0m| 784/843 [05:28<00:22,  2.66it/s]
Training Epoch: 1/10, step 783/843 completed (loss: 0.015332598239183426):  93%|[34m█████████▎[0m| 784/843 [05:28<00:22,  2.66it/s]
Training Epoch: 1/10, step 783/843 completed (loss: 0.015332598239183426):  93%|[34m█████████▎[0m| 785/843 [05:28<00:22,  2.55it/s]
Training Epoch: 1/10, step 784/843 completed (loss: 0.1279807835817337):  93%|[34m█████████▎[0m| 785/843 [05:28<00:22,  2.55it/s]  
Training Epoch: 1/10, step 784/843 completed (loss: 0.1279807835817337):  93%|[34m█████████▎[0m| 786/843 [05:28<00:21,  2.61it/s]
Training Epoch: 1/10, step 785/843 completed (loss: 0.07443191111087799):  93%|[34m█████████▎[0m| 786/843 [05:28<00:21,  2.61it/s]
Training Epoch: 1/10, step 785/843 completed (loss: 0.07443191111087799):  93%|[34m█████████▎[0m| 787/843 [05:29<00:21,  2.61it/s]
Training Epoch: 1/10, step 786/843 completed (loss: 0.04437139630317688):  93%|[34m█████████▎[0m| 787/843 [05:29<00:21,  2.61it/s]
Training Epoch: 1/10, step 786/843 completed (loss: 0.04437139630317688):  93%|[34m█████████▎[0m| 788/843 [05:29<00:22,  2.43it/s]
Training Epoch: 1/10, step 787/843 completed (loss: 0.06135251373052597):  93%|[34m█████████▎[0m| 788/843 [05:29<00:22,  2.43it/s]
Training Epoch: 1/10, step 787/843 completed (loss: 0.06135251373052597):  94%|[34m█████████▎[0m| 789/843 [05:30<00:23,  2.33it/s]
Training Epoch: 1/10, step 788/843 completed (loss: 0.0003135358856525272):  94%|[34m█████████▎[0m| 789/843 [05:30<00:23,  2.33it/s]
Training Epoch: 1/10, step 788/843 completed (loss: 0.0003135358856525272):  94%|[34m█████████▎[0m| 790/843 [05:30<00:22,  2.31it/s]
Training Epoch: 1/10, step 789/843 completed (loss: 0.0971117690205574):  94%|[34m█████████▎[0m| 790/843 [05:30<00:22,  2.31it/s]   
Training Epoch: 1/10, step 789/843 completed (loss: 0.0971117690205574):  94%|[34m█████████▍[0m| 791/843 [05:31<00:22,  2.27it/s]
Training Epoch: 1/10, step 790/843 completed (loss: 0.04873379319906235):  94%|[34m█████████▍[0m| 791/843 [05:31<00:22,  2.27it/s]
Training Epoch: 1/10, step 790/843 completed (loss: 0.04873379319906235):  94%|[34m█████████▍[0m| 792/843 [05:31<00:21,  2.42it/s]
Training Epoch: 1/10, step 791/843 completed (loss: 0.21465608477592468):  94%|[34m█████████▍[0m| 792/843 [05:31<00:21,  2.42it/s]
Training Epoch: 1/10, step 791/843 completed (loss: 0.21465608477592468):  94%|[34m█████████▍[0m| 793/843 [05:31<00:19,  2.61it/s]
Training Epoch: 1/10, step 792/843 completed (loss: 0.1925422102212906):  94%|[34m█████████▍[0m| 793/843 [05:31<00:19,  2.61it/s] 
Training Epoch: 1/10, step 792/843 completed (loss: 0.1925422102212906):  94%|[34m█████████▍[0m| 794/843 [05:32<00:19,  2.53it/s]
Training Epoch: 1/10, step 793/843 completed (loss: 0.000438432558439672):  94%|[34m█████████▍[0m| 794/843 [05:32<00:19,  2.53it/s]
Training Epoch: 1/10, step 793/843 completed (loss: 0.000438432558439672):  94%|[34m█████████▍[0m| 795/843 [05:32<00:17,  2.73it/s]
Training Epoch: 1/10, step 794/843 completed (loss: 0.13869410753250122):  94%|[34m█████████▍[0m| 795/843 [05:32<00:17,  2.73it/s] 
Training Epoch: 1/10, step 794/843 completed (loss: 0.13869410753250122):  94%|[34m█████████▍[0m| 796/843 [05:32<00:16,  2.93it/s]
Training Epoch: 1/10, step 795/843 completed (loss: 0.161834254860878):  94%|[34m█████████▍[0m| 796/843 [05:32<00:16,  2.93it/s]  
Training Epoch: 1/10, step 795/843 completed (loss: 0.161834254860878):  95%|[34m█████████▍[0m| 797/843 [05:33<00:18,  2.47it/s]
Training Epoch: 1/10, step 796/843 completed (loss: 0.06303732842206955):  95%|[34m█████████▍[0m| 797/843 [05:33<00:18,  2.47it/s]
Training Epoch: 1/10, step 796/843 completed (loss: 0.06303732842206955):  95%|[34m█████████▍[0m| 798/843 [05:33<00:17,  2.59it/s]
Training Epoch: 1/10, step 797/843 completed (loss: 0.21597550809383392):  95%|[34m█████████▍[0m| 798/843 [05:33<00:17,  2.59it/s]
Training Epoch: 1/10, step 797/843 completed (loss: 0.21597550809383392):  95%|[34m█████████▍[0m| 799/843 [05:34<00:19,  2.29it/s]
Training Epoch: 1/10, step 798/843 completed (loss: 0.08822745084762573):  95%|[34m█████████▍[0m| 799/843 [05:34<00:19,  2.29it/s]
Training Epoch: 1/10, step 798/843 completed (loss: 0.08822745084762573):  95%|[34m█████████▍[0m| 800/843 [05:34<00:19,  2.26it/s]
Training Epoch: 1/10, step 799/843 completed (loss: 0.13622497022151947):  95%|[34m█████████▍[0m| 800/843 [05:34<00:19,  2.26it/s]
Training Epoch: 1/10, step 799/843 completed (loss: 0.13622497022151947):  95%|[34m█████████▌[0m| 801/843 [05:35<00:18,  2.26it/s]
Training Epoch: 1/10, step 800/843 completed (loss: 0.025402164086699486):  95%|[34m█████████▌[0m| 801/843 [05:35<00:18,  2.26it/s]
Training Epoch: 1/10, step 800/843 completed (loss: 0.025402164086699486):  95%|[34m█████████▌[0m| 802/843 [05:35<00:18,  2.17it/s]
Training Epoch: 1/10, step 801/843 completed (loss: 0.08880099654197693):  95%|[34m█████████▌[0m| 802/843 [05:35<00:18,  2.17it/s] 
Training Epoch: 1/10, step 801/843 completed (loss: 0.08880099654197693):  95%|[34m█████████▌[0m| 803/843 [05:35<00:16,  2.37it/s]
Training Epoch: 1/10, step 802/843 completed (loss: 0.00783586036413908):  95%|[34m█████████▌[0m| 803/843 [05:35<00:16,  2.37it/s]
Training Epoch: 1/10, step 802/843 completed (loss: 0.00783586036413908):  95%|[34m█████████▌[0m| 804/843 [05:36<00:17,  2.19it/s]
Training Epoch: 1/10, step 803/843 completed (loss: 0.09432067722082138):  95%|[34m█████████▌[0m| 804/843 [05:36<00:17,  2.19it/s]
Training Epoch: 1/10, step 803/843 completed (loss: 0.09432067722082138):  95%|[34m█████████▌[0m| 805/843 [05:36<00:17,  2.14it/s]
Training Epoch: 1/10, step 804/843 completed (loss: 0.050301533192396164):  95%|[34m█████████▌[0m| 805/843 [05:37<00:17,  2.14it/s]
Training Epoch: 1/10, step 804/843 completed (loss: 0.050301533192396164):  96%|[34m█████████▌[0m| 806/843 [05:37<00:15,  2.37it/s]
Training Epoch: 1/10, step 805/843 completed (loss: 0.0873405858874321):  96%|[34m█████████▌[0m| 806/843 [05:37<00:15,  2.37it/s]  
Training Epoch: 1/10, step 805/843 completed (loss: 0.0873405858874321):  96%|[34m█████████▌[0m| 807/843 [05:37<00:16,  2.18it/s]
Training Epoch: 1/10, step 806/843 completed (loss: 0.1196189597249031):  96%|[34m█████████▌[0m| 807/843 [05:37<00:16,  2.18it/s]
Training Epoch: 1/10, step 806/843 completed (loss: 0.1196189597249031):  96%|[34m█████████▌[0m| 808/843 [05:38<00:15,  2.25it/s]
Training Epoch: 1/10, step 807/843 completed (loss: 0.0008363455999642611):  96%|[34m█████████▌[0m| 808/843 [05:38<00:15,  2.25it/s]
Training Epoch: 1/10, step 807/843 completed (loss: 0.0008363455999642611):  96%|[34m█████████▌[0m| 809/843 [05:38<00:13,  2.52it/s]
Training Epoch: 1/10, step 808/843 completed (loss: 0.06634770333766937):  96%|[34m█████████▌[0m| 809/843 [05:38<00:13,  2.52it/s]  
Training Epoch: 1/10, step 808/843 completed (loss: 0.06634770333766937):  96%|[34m█████████▌[0m| 810/843 [05:38<00:13,  2.54it/s]
Training Epoch: 1/10, step 809/843 completed (loss: 0.017216181382536888):  96%|[34m█████████▌[0m| 810/843 [05:38<00:13,  2.54it/s]
Training Epoch: 1/10, step 809/843 completed (loss: 0.017216181382536888):  96%|[34m█████████▌[0m| 811/843 [05:39<00:14,  2.26it/s]
Training Epoch: 1/10, step 810/843 completed (loss: 0.047182660549879074):  96%|[34m█████████▌[0m| 811/843 [05:39<00:14,  2.26it/s]
Training Epoch: 1/10, step 810/843 completed (loss: 0.047182660549879074):  96%|[34m█████████▋[0m| 812/843 [05:39<00:13,  2.22it/s]
Training Epoch: 1/10, step 811/843 completed (loss: 0.17276765406131744):  96%|[34m█████████▋[0m| 812/843 [05:39<00:13,  2.22it/s] 
Training Epoch: 1/10, step 811/843 completed (loss: 0.17276765406131744):  96%|[34m█████████▋[0m| 813/843 [05:40<00:13,  2.27it/s]
Training Epoch: 1/10, step 812/843 completed (loss: 0.05912342667579651):  96%|[34m█████████▋[0m| 813/843 [05:40<00:13,  2.27it/s]
Training Epoch: 1/10, step 812/843 completed (loss: 0.05912342667579651):  97%|[34m█████████▋[0m| 814/843 [05:40<00:13,  2.11it/s]
Training Epoch: 1/10, step 813/843 completed (loss: 0.05110348388552666):  97%|[34m█████████▋[0m| 814/843 [05:40<00:13,  2.11it/s]
Training Epoch: 1/10, step 813/843 completed (loss: 0.05110348388552666):  97%|[34m█████████▋[0m| 815/843 [05:41<00:13,  2.09it/s]
Training Epoch: 1/10, step 814/843 completed (loss: 0.06930290907621384):  97%|[34m█████████▋[0m| 815/843 [05:41<00:13,  2.09it/s]
Training Epoch: 1/10, step 814/843 completed (loss: 0.06930290907621384):  97%|[34m█████████▋[0m| 816/843 [05:41<00:12,  2.11it/s]
Training Epoch: 1/10, step 815/843 completed (loss: 0.11937616765499115):  97%|[34m█████████▋[0m| 816/843 [05:41<00:12,  2.11it/s]
Training Epoch: 1/10, step 815/843 completed (loss: 0.11937616765499115):  97%|[34m█████████▋[0m| 817/843 [05:42<00:12,  2.09it/s]
Training Epoch: 1/10, step 816/843 completed (loss: 0.055528152734041214):  97%|[34m█████████▋[0m| 817/843 [05:42<00:12,  2.09it/s]
Training Epoch: 1/10, step 816/843 completed (loss: 0.055528152734041214):  97%|[34m█████████▋[0m| 818/843 [05:42<00:10,  2.32it/s]
Training Epoch: 1/10, step 817/843 completed (loss: 0.04453131556510925):  97%|[34m█████████▋[0m| 818/843 [05:42<00:10,  2.32it/s] 
Training Epoch: 1/10, step 817/843 completed (loss: 0.04453131556510925):  97%|[34m█████████▋[0m| 819/843 [05:43<00:10,  2.24it/s]
Training Epoch: 1/10, step 818/843 completed (loss: 0.044942326843738556):  97%|[34m█████████▋[0m| 819/843 [05:43<00:10,  2.24it/s]
Training Epoch: 1/10, step 818/843 completed (loss: 0.044942326843738556):  97%|[34m█████████▋[0m| 820/843 [05:43<00:09,  2.34it/s]
Training Epoch: 1/10, step 819/843 completed (loss: 0.000913664058316499):  97%|[34m█████████▋[0m| 820/843 [05:43<00:09,  2.34it/s]
Training Epoch: 1/10, step 819/843 completed (loss: 0.000913664058316499):  97%|[34m█████████▋[0m| 821/843 [05:43<00:09,  2.43it/s]
Training Epoch: 1/10, step 820/843 completed (loss: 0.07727590948343277):  97%|[34m█████████▋[0m| 821/843 [05:43<00:09,  2.43it/s] 
Training Epoch: 1/10, step 820/843 completed (loss: 0.07727590948343277):  98%|[34m█████████▊[0m| 822/843 [05:44<00:08,  2.41it/s]
Training Epoch: 1/10, step 821/843 completed (loss: 0.035147152841091156):  98%|[34m█████████▊[0m| 822/843 [05:44<00:08,  2.41it/s]
Training Epoch: 1/10, step 821/843 completed (loss: 0.035147152841091156):  98%|[34m█████████▊[0m| 823/843 [05:44<00:07,  2.52it/s]
Training Epoch: 1/10, step 822/843 completed (loss: 0.08701810985803604):  98%|[34m█████████▊[0m| 823/843 [05:44<00:07,  2.52it/s] 
Training Epoch: 1/10, step 822/843 completed (loss: 0.08701810985803604):  98%|[34m█████████▊[0m| 824/843 [05:44<00:06,  2.77it/s]
Training Epoch: 1/10, step 823/843 completed (loss: 0.06090949475765228):  98%|[34m█████████▊[0m| 824/843 [05:44<00:06,  2.77it/s]
Training Epoch: 1/10, step 823/843 completed (loss: 0.06090949475765228):  98%|[34m█████████▊[0m| 825/843 [05:45<00:06,  2.93it/s]
Training Epoch: 1/10, step 824/843 completed (loss: 0.11230398714542389):  98%|[34m█████████▊[0m| 825/843 [05:45<00:06,  2.93it/s]
Training Epoch: 1/10, step 824/843 completed (loss: 0.11230398714542389):  98%|[34m█████████▊[0m| 826/843 [05:45<00:05,  3.12it/s]
Training Epoch: 1/10, step 825/843 completed (loss: 0.0010631144978106022):  98%|[34m█████████▊[0m| 826/843 [05:45<00:05,  3.12it/s]
Training Epoch: 1/10, step 825/843 completed (loss: 0.0010631144978106022):  98%|[34m█████████▊[0m| 827/843 [05:45<00:05,  2.83it/s]
Training Epoch: 1/10, step 826/843 completed (loss: 0.000881332962308079):  98%|[34m█████████▊[0m| 827/843 [05:45<00:05,  2.83it/s] 
Training Epoch: 1/10, step 826/843 completed (loss: 0.000881332962308079):  98%|[34m█████████▊[0m| 828/843 [05:46<00:05,  2.51it/s]
Training Epoch: 1/10, step 827/843 completed (loss: 0.02365560084581375):  98%|[34m█████████▊[0m| 828/843 [05:46<00:05,  2.51it/s] 
Training Epoch: 1/10, step 827/843 completed (loss: 0.02365560084581375):  98%|[34m█████████▊[0m| 829/843 [05:46<00:05,  2.49it/s]
Training Epoch: 1/10, step 828/843 completed (loss: 0.041688743978738785):  98%|[34m█████████▊[0m| 829/843 [05:46<00:05,  2.49it/s]
Training Epoch: 1/10, step 828/843 completed (loss: 0.041688743978738785):  98%|[34m█████████▊[0m| 830/843 [05:47<00:04,  2.61it/s]
Training Epoch: 1/10, step 829/843 completed (loss: 0.23036643862724304):  98%|[34m█████████▊[0m| 830/843 [05:47<00:04,  2.61it/s] 
Training Epoch: 1/10, step 829/843 completed (loss: 0.23036643862724304):  99%|[34m█████████▊[0m| 831/843 [05:47<00:04,  2.66it/s]
Training Epoch: 1/10, step 830/843 completed (loss: 0.049379441887140274):  99%|[34m█████████▊[0m| 831/843 [05:47<00:04,  2.66it/s]
Training Epoch: 1/10, step 830/843 completed (loss: 0.049379441887140274):  99%|[34m█████████▊[0m| 832/843 [05:48<00:04,  2.38it/s]
Training Epoch: 1/10, step 831/843 completed (loss: 0.048258885741233826):  99%|[34m█████████▊[0m| 832/843 [05:48<00:04,  2.38it/s]
Training Epoch: 1/10, step 831/843 completed (loss: 0.048258885741233826):  99%|[34m█████████▉[0m| 833/843 [05:48<00:04,  2.33it/s]
Training Epoch: 1/10, step 832/843 completed (loss: 0.07721199840307236):  99%|[34m█████████▉[0m| 833/843 [05:48<00:04,  2.33it/s] 
Training Epoch: 1/10, step 832/843 completed (loss: 0.07721199840307236):  99%|[34m█████████▉[0m| 834/843 [05:48<00:03,  2.53it/s]
Training Epoch: 1/10, step 833/843 completed (loss: 0.0933891236782074):  99%|[34m█████████▉[0m| 834/843 [05:48<00:03,  2.53it/s] 
Training Epoch: 1/10, step 833/843 completed (loss: 0.0933891236782074):  99%|[34m█████████▉[0m| 835/843 [05:49<00:03,  2.44it/s]
Training Epoch: 1/10, step 834/843 completed (loss: 0.07583852857351303):  99%|[34m█████████▉[0m| 835/843 [05:49<00:03,  2.44it/s]
Training Epoch: 1/10, step 834/843 completed (loss: 0.07583852857351303):  99%|[34m█████████▉[0m| 836/843 [05:49<00:02,  2.49it/s]
Training Epoch: 1/10, step 835/843 completed (loss: 0.042816925793886185):  99%|[34m█████████▉[0m| 836/843 [05:49<00:02,  2.49it/s]
Training Epoch: 1/10, step 835/843 completed (loss: 0.042816925793886185):  99%|[34m█████████▉[0m| 837/843 [05:50<00:02,  2.40it/s]
Training Epoch: 1/10, step 836/843 completed (loss: 0.25138986110687256):  99%|[34m█████████▉[0m| 837/843 [05:50<00:02,  2.40it/s] 
Training Epoch: 1/10, step 836/843 completed (loss: 0.25138986110687256):  99%|[34m█████████▉[0m| 838/843 [05:50<00:02,  2.38it/s]
Training Epoch: 1/10, step 837/843 completed (loss: 0.049330100417137146):  99%|[34m█████████▉[0m| 838/843 [05:50<00:02,  2.38it/s]
Training Epoch: 1/10, step 837/843 completed (loss: 0.049330100417137146): 100%|[34m█████████▉[0m| 839/843 [05:50<00:01,  2.57it/s]
Training Epoch: 1/10, step 838/843 completed (loss: 0.08722902089357376): 100%|[34m█████████▉[0m| 839/843 [05:50<00:01,  2.57it/s] 
Training Epoch: 1/10, step 838/843 completed (loss: 0.08722902089357376): 100%|[34m█████████▉[0m| 840/843 [05:51<00:01,  2.10it/s]
Training Epoch: 1/10, step 839/843 completed (loss: 0.05983400717377663): 100%|[34m█████████▉[0m| 840/843 [05:51<00:01,  2.10it/s]
Training Epoch: 1/10, step 839/843 completed (loss: 0.05983400717377663): 100%|[34m█████████▉[0m| 841/843 [05:52<00:00,  2.06it/s]
Training Epoch: 1/10, step 840/843 completed (loss: 0.0005148579948581755): 100%|[34m█████████▉[0m| 841/843 [05:52<00:00,  2.06it/s]
Training Epoch: 1/10, step 840/843 completed (loss: 0.0005148579948581755): 100%|[34m█████████▉[0m| 842/843 [05:52<00:00,  2.09it/s]
Training Epoch: 1/10, step 841/843 completed (loss: 0.037228818982839584): 100%|[34m█████████▉[0m| 842/843 [05:52<00:00,  2.09it/s] 
Training Epoch: 1/10, step 841/843 completed (loss: 0.037228818982839584): 100%|[34m██████████[0m| 843/843 [05:52<00:00,  2.18it/s]
Training Epoch: 1/10, step 842/843 completed (loss: 0.09119145572185516): 100%|[34m██████████[0m| 843/843 [05:53<00:00,  2.18it/s] 
Training Epoch: 1/10, step 842/843 completed (loss: 0.09119145572185516): 100%|[34m██████████[0m| 843/843 [05:53<00:00,  2.39it/s]
Max CUDA memory allocated was 20 GB
Max CUDA memory reserved was 21 GB
Peak active CUDA memory was 20 GB
CUDA Malloc retries : 0
CPU Total Peak Memory consumed during the train (max): 3 GB

evaluating Epoch:   0%|[32m          [0m| 0/181 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

evaluating Epoch:   1%|[32m          [0m| 1/181 [00:00<00:27,  6.64it/s]
evaluating Epoch:   2%|[32m▏         [0m| 3/181 [00:00<00:14, 12.57it/s]
evaluating Epoch:   3%|[32m▎         [0m| 5/181 [00:00<00:11, 15.08it/s]
evaluating Epoch:   4%|[32m▍         [0m| 7/181 [00:00<00:10, 16.59it/s]
evaluating Epoch:   5%|[32m▍         [0m| 9/181 [00:00<00:09, 17.48it/s]
evaluating Epoch:   6%|[32m▌         [0m| 11/181 [00:00<00:09, 18.04it/s]
evaluating Epoch:   8%|[32m▊         [0m| 14/181 [00:00<00:08, 18.82it/s]
evaluating Epoch:   9%|[32m▉         [0m| 16/181 [00:01<00:11, 14.86it/s]
evaluating Epoch:  10%|[32m▉         [0m| 18/181 [00:01<00:11, 14.78it/s]
evaluating Epoch:  11%|[32m█         [0m| 20/181 [00:01<00:10, 15.87it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 22/181 [00:01<00:09, 16.74it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 24/181 [00:01<00:09, 17.16it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 26/181 [00:01<00:08, 17.45it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 28/181 [00:01<00:08, 17.62it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 30/181 [00:01<00:08, 17.75it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 32/181 [00:01<00:08, 17.84it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 34/181 [00:02<00:08, 16.77it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 36/181 [00:02<00:09, 16.09it/s]
evaluating Epoch:  21%|[32m██        [0m| 38/181 [00:02<00:09, 15.63it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 40/181 [00:02<00:09, 15.30it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 42/181 [00:02<00:09, 15.07it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 44/181 [00:02<00:09, 14.80it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 46/181 [00:02<00:09, 14.52it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 48/181 [00:03<00:09, 13.53it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 50/181 [00:03<00:10, 12.55it/s]
evaluating Epoch:  29%|[32m██▊       [0m| 52/181 [00:03<00:10, 11.97it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 54/181 [00:03<00:10, 11.61it/s]
evaluating Epoch:  31%|[32m███       [0m| 56/181 [00:03<00:11, 11.36it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 58/181 [00:03<00:11, 11.17it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 60/181 [00:04<00:11, 10.95it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 62/181 [00:04<00:11, 10.80it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 64/181 [00:04<00:10, 10.69it/s]
evaluating Epoch:  36%|[32m███▋      [0m| 66/181 [00:04<00:10, 10.61it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 68/181 [00:04<00:10, 10.54it/s]
evaluating Epoch:  39%|[32m███▊      [0m| 70/181 [00:05<00:10, 10.47it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 72/181 [00:05<00:10, 10.39it/s]
evaluating Epoch:  41%|[32m████      [0m| 74/181 [00:05<00:10, 10.30it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 76/181 [00:05<00:10, 10.22it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 78/181 [00:05<00:10, 10.13it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 80/181 [00:06<00:10, 10.08it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 82/181 [00:06<00:09, 10.05it/s]
evaluating Epoch:  46%|[32m████▋     [0m| 84/181 [00:06<00:10,  9.65it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 85/181 [00:06<00:10,  9.51it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 86/181 [00:06<00:10,  9.37it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 87/181 [00:06<00:10,  9.24it/s]
evaluating Epoch:  49%|[32m████▊     [0m| 88/181 [00:07<00:10,  9.14it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 89/181 [00:07<00:10,  9.07it/s]
evaluating Epoch:  50%|[32m████▉     [0m| 90/181 [00:07<00:10,  8.99it/s]
evaluating Epoch:  50%|[32m█████     [0m| 91/181 [00:07<00:10,  8.95it/s]
evaluating Epoch:  51%|[32m█████     [0m| 92/181 [00:07<00:09,  8.90it/s]
evaluating Epoch:  51%|[32m█████▏    [0m| 93/181 [00:07<00:09,  8.87it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 94/181 [00:07<00:09,  8.84it/s]
evaluating Epoch:  52%|[32m█████▏    [0m| 95/181 [00:07<00:09,  8.82it/s]
evaluating Epoch:  53%|[32m█████▎    [0m| 96/181 [00:07<00:09,  8.80it/s]
evaluating Epoch:  54%|[32m█████▎    [0m| 97/181 [00:08<00:09,  8.79it/s]
evaluating Epoch:  54%|[32m█████▍    [0m| 98/181 [00:08<00:09,  8.79it/s]
evaluating Epoch:  55%|[32m█████▍    [0m| 99/181 [00:08<00:09,  8.79it/s]
evaluating Epoch:  55%|[32m█████▌    [0m| 100/181 [00:08<00:09,  8.39it/s]
evaluating Epoch:  56%|[32m█████▌    [0m| 101/181 [00:08<00:09,  8.13it/s]
evaluating Epoch:  56%|[32m█████▋    [0m| 102/181 [00:08<00:09,  7.97it/s]
evaluating Epoch:  57%|[32m█████▋    [0m| 103/181 [00:08<00:09,  7.85it/s]
